,Rank,Player,Team,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,ERA.1,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK,Year
0,1.0,류현진,한화,1.82,25.0,16.0,4.0,0.0,0.0,0.8,192 2/3,149.0,11.0,45.0,9.0,187.0,42.0,39.0,1.01,1.82,5.0,3.0,23.0,0.0,756.0,2834.0,0.22,25.0,0.0,21.0,4.0,2.0,6.0,1.0,2010
1,2.0,김광현,SK,2.37,31.0,17.0,7.0,0.0,0.0,0.708,193 2/3,153.0,13.0,84.0,5.0,183.0,56.0,51.0,1.22,2.37,2.0,1.0,20.0,0.0,797.0,3129.0,0.221,22.0,1.0,14.0,1.0,1.0,13.0,0.0,2010
2,3.0,카도쿠라,SK,3.22,30.0,14.0,7.0,0.0,0.0,0.667,153 2/3,146.0,14.0,52.0,6.0,143.0,65.0,55.0,1.29,3.22,0.0,0.0,15.0,0.0,647.0,2510.0,0.255,16.0,1.0,14.0,2.0,2.0,11.0,0.0,2010
3,4.0,히메네스,두산,3.32,27.0,14.0,5.0,0.0,0.0,0.737,152,139.0,7.0,62.0,9.0,87.0,65.0,56.0,1.32,3.32,1.0,0.0,15.0,1.0,654.0,2512.0,0.247,17.0,3.0,15.0,6.0,0.0,5.0,0.0,2010
4,5.0,서재응,KIA,3.34,24.0,9.0,7.0,0.0,0.0,0.563,140,134.0,10.0,29.0,11.0,68.0,53.0,52.0,1.16,3.34,0.0,0.0,13.0,1.0,572.0,2131.0,0.256,29.0,2.0,9.0,0.0,1.0,1.0,0.0,2010
5,6.0,장원삼,삼성,3.46,29.0,13.0,5.0,0.0,0.0,0.722,151,139.0,13.0,44.0,5.0,115.0,62.0,58.0,1.21,3.46,0.0,0.0,12.0,0.0,631.0,2441.0,0.244,24.0,2.0,10.0,3.0,1.0,3.0,0.0,2010
6,7.0,봉중근,LG,3.58,28.0,10.0,9.0,0.0,0.0,0.526,178 1/3,166.0,13.0,69.0,14.0,130.0,74.0,71.0,1.32,3.58,0.0,0.0,18.0,0.0,752.0,2965.0,0.257,26.0,2.0,19.0,5.0,2.0,11.0,1.0,2010
7,8.0,사도스키,롯데,3.87,27.0,10.0,8.0,0.0,0.0,0.556,169 2/3,153.0,17.0,54.0,8.0,120.0,83.0,73.0,1.22,3.87,0.0,0.0,16.0,0.0,713.0,2741.0,0.24100000000000002,26.0,1.0,13.0,4.0,0.0,11.0,1.0,2010
8,9.0,김선우,두산,4.02,28.0,13.0,6.0,0.0,0.0,0.684,154 2/3,163.0,12.0,50.0,8.0,128.0,77.0,69.0,1.38,4.02,1.0,0.0,16.0,0.0,662.0,2585.0,0.27699999999999997,21.0,2.0,12.0,3.0,1.0,9.0,0.0,2010
9,10.0,양현종,KIA,4.25,30.0,16.0,8.0,0.0,0.0,0.667,169 1/3,169.0,9.0,98.0,6.0,145.0,84.0,80.0,1.58,4.25,1.0,1.0,14.0,0.0,748.0,3072.0,0.272,29.0,1.0,17.0,6.0,0.0,3.0,0.0,2010
10,11.0,송승준,롯데,4.39,27.0,14.0,6.0,0.0,0.0,0.7,168,156.0,20.0,60.0,9.0,113.0,90.0,82.0,1.29,4.39,1.0,0.0,14.0,0.0,709.0,2715.0,0.251,24.0,2.0,13.0,4.0,4.0,10.0,0.0,2010
11,12.0,장원준,롯데,4.43,26.0,12.0,6.0,0.0,0.0,0.667,144 1/3,158.0,24.0,48.0,8.0,113.0,77.0,71.0,1.43,4.43,3.0,2.0,12.0,0.0,623.0,2384.0,0.28300000000000003,19.0,1.0,7.0,2.0,2.0,3.0,1.0,2010
12,13.0,로페즈,KIA,4.66,27.0,4.0,10.0,1.0,0.0,0.28600000000000003,166,180.0,22.0,43.0,8.0,83.0,92.0,86.0,1.34,4.66,1.0,0.0,12.0,0.0,713.0,2600.0,0.282,35.0,3.0,18.0,5.0,2.0,2.0,1.0,2010
13,14.0,번사이드,키움,5.34,29.0,10.0,10.0,0.0,0.0,0.5,140,150.0,16.0,82.0,18.0,98.0,91.0,83.0,1.66,5.34,0.0,0.0,8.0,0.0,655.0,2608.0,0.27899999999999997,24.0,2.0,9.0,8.0,0.0,8.0,1.0,2010
14,15.0,유원상,한화,5.5,29.0,5.0,14.0,0.0,0.0,0.263,142 1/3,164.0,20.0,69.0,2.0,82.0,89.0,87.0,1.64,5.5,1.0,1.0,6.0,0.0,644.0,2466.0,0.29600000000000004,36.0,0.0,14.0,5.0,1.0,10.0,0.0,2010
15,1.0,윤석민,KIA,2.45,27.0,17.0,5.0,1.0,0.0,0.773,172 1/3,137.0,10.0,44.0,6.0,178.0,53.0,47.0,1.05,2.45,3.0,3.0,18.0,0.0,679.0,2685.0,0.223,20.0,2.0,12.0,2.0,0.0,2.0,1.0,2011
16,2.0,니퍼트,두산,2.55,29.0,15.0,6.0,0.0,0.0,0.7140000000000001,187,150.0,8.0,64.0,10.0,150.0,61.0,53.0,1.14,2.55,2.0,1.0,19.0,0.0,763.0,3118.0,0.225,26.0,1.0,18.0,3.0,0.0,10.0,0.0,2011
17,3.0,김선우,두산,3.13,28.0,16.0,7.0,1.0,0.0,0.696,175 2/3,188.0,12.0,35.0,6.0,89.0,68.0,61.0,1.27,3.13,2.0,1.0,18.0,0.0,732.0,2702.0,0.281,28.0,4.0,14.0,7.0,1.0,4.0,0.0,2011
18,4.0,장원준,롯데,3.14,29.0,15.0,6.0,0.0,0.0,0.7140000000000001,180 2/3,195.0,7.0,62.0,9.0,129.0,72.0,63.0,1.42,3.14,0.0,0.0,17.0,0.0,774.0,2999.0,0.28300000000000003,33.0,1.0,13.0,0.0,2.0,3.0,0.0,2011
19,5.0,윤성환,삼성,3.54,24.0,14.0,5.0,0.0,0.0,0.737,137 1/3,151.0,8.0,30.0,3.0,83.0,62.0,54.0,1.32,3.54,0.0,0.0,11.0,0.0,584.0,2196.0,0.282,24.0,3.0,12.0,3.0,0.0,4.0,0.0,2011
20,6.0,주키치,LG,3.6,32.0,10.0,8.0,1.0,0.0,0.556,187 2/3,174.0,9.0,53.0,1.0,150.0,86.0,75.0,1.21,3.6,1.0,1.0,14.0,0.0,773.0,2897.0,0.25,37.0,2.0,19.0,5.0,2.0,7.0,3.0,2011
21,7.0,차우찬,삼성,3.69,24.0,10.0,6.0,0.0,0.0,0.625,148 2/3,156.0,22.0,62.0,3.0,114.0,75.0,61.0,1.47,3.69,0.0,0.0,12.0,0.0,650.0,2481.0,0.273,21.0,1.0,11.0,2.0,0.0,2.0,2.0,2011
22,8.0,리즈,LG,3.88,30.0,11.0,13.0,0.0,0.0,0.45799999999999996,164 2/3,149.0,11.0,84.0,15.0,122.0,79.0,71.0,1.41,3.88,1.0,0.0,16.0,0.0,719.0,2806.0,0.248,32.0,5.0,16.0,4.0,0.0,8.0,1.0,2011
23,9.0,사도스키,롯데,3.91,25.0,11.0,8.0,0.0,0.0,0.579,140 1/3,130.0,15.0,52.0,6.0,79.0,64.0,61.0,1.3,3.91,0.0,0.0,13.0,0.0,587.0,2214.0,0.255,22.0,1.0,15.0,5.0,1.0,11.0,0.0,2011
24,10.0,로페즈,KIA,3.98,26.0,11.0,9.0,1.0,0.0,0.55,153 2/3,153.0,14.0,26.0,9.0,106.0,71.0,68.0,1.16,3.98,1.0,0.0,13.0,0.0,631.0,2228.0,0.264,21.0,2.0,15.0,1.0,2.0,3.0,0.0,2011
25,11.0,송승준,롯데,4.18,30.0,13.0,10.0,0.0,0.0,0.565,172 1/3,181.0,17.0,59.0,7.0,126.0,84.0,80.0,1.39,4.18,0.0,0.0,18.0,0.0,730.0,2951.0,0.282,30.0,3.0,17.0,5.0,1.0,6.0,1.0,2011
26,12.0,박현준,LG,4.18,29.0,13.0,10.0,0.0,0.0,0.565,163 2/3,153.0,13.0,68.0,11.0,137.0,88.0,76.0,1.35,4.18,0.0,0.0,14.0,0.0,711.0,2680.0,0.25,22.0,5.0,18.0,2.0,1.0,4.0,1.0,2011
27,13.0,고원준,롯데,4.19,36.0,9.0,7.0,2.0,0.0,0.563,152 2/3,163.0,15.0,59.0,6.0,85.0,77.0,71.0,1.45,4.19,3.0,2.0,11.0,0.0,670.0,2423.0,0.281,28.0,2.0,18.0,7.0,1.0,10.0,0.0,2011
28,14.0,양훈,한화,4.28,27.0,6.0,10.0,0.0,0.0,0.375,143,145.0,15.0,60.0,5.0,110.0,75.0,68.0,1.43,4.28,1.0,1.0,11.0,0.0,625.0,2511.0,0.261,23.0,4.0,3.0,1.0,1.0,4.0,0.0,2011
29,15.0,나이트,키움,4.7,30.0,7.0,15.0,0.0,0.0,0.318,172 1/3,169.0,12.0,98.0,12.0,115.0,98.0,90.0,1.55,4.7,0.0,0.0,14.0,0.0,768.0,3029.0,0.26899999999999996,19.0,0.0,26.0,4.0,0.0,7.0,0.0,2011
30,16.0,안승민,한화,5.89,29.0,7.0,9.0,0.0,0.0,0.43799999999999994,139,177.0,22.0,30.0,8.0,90.0,101.0,91.0,1.49,5.89,0.0,0.0,11.0,0.0,618.0,2244.0,0.313,27.0,1.0,8.0,7.0,0.0,2.0,1.0,2011
31,,,SK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
32,1.0,나이트,키움,2.2,30.0,16.0,4.0,0.0,0.0,0.8,208 2/3,180.0,6.0,53.0,7.0,102.0,60.0,51.0,1.12,2.2,2.0,1.0,27.0,0.0,832.0,3013.0,0.24,35.0,1.0,16.0,6.0,1.0,2.0,0.0,2012
33,2.0,노경은,두산,2.53,42.0,12.0,6.0,0.0,7.0,0.667,146,106.0,6.0,69.0,8.0,133.0,46.0,41.0,1.2,2.53,2.0,2.0,15.0,2.0,608.0,2296.0,0.204,17.0,0.0,8.0,4.0,1.0,9.0,0.0,2012
34,3.0,유먼,롯데,2.55,29.0,13.0,7.0,0.0,1.0,0.65,179 2/3,156.0,10.0,56.0,1.0,142.0,58.0,51.0,1.18,2.55,2.0,1.0,18.0,0.0,726.0,2794.0,0.239,23.0,0.0,12.0,4.0,0.0,7.0,0.0,2012
35,4.0,서재응,KIA,2.59,29.0,9.0,8.0,0.0,0.0,0.529,160,143.0,7.0,51.0,7.0,97.0,51.0,46.0,1.21,2.59,2.0,2.0,16.0,0.0,663.0,2465.0,0.242,23.0,1.0,13.0,2.0,5.0,0.0,0.0,2012
36,5.0,류현진,한화,2.66,27.0,9.0,9.0,0.0,0.0,0.5,182 2/3,153.0,12.0,46.0,5.0,210.0,58.0,54.0,1.09,2.66,1.0,0.0,22.0,0.0,734.0,2843.0,0.23199999999999998,18.0,1.0,22.0,2.0,6.0,3.0,1.0,2012
37,6.0,김진우,KIA,2.9,24.0,10.0,5.0,0.0,0.0,0.667,133 2/3,110.0,2.0,50.0,10.0,101.0,47.0,43.0,1.2,2.9,2.0,1.0,12.0,0.0,558.0,2137.0,0.228,20.0,0.0,10.0,5.0,0.0,5.0,1.0,2012
38,7.0,이용찬,두산,3.0,26.0,10.0,11.0,0.0,0.0,0.47600000000000003,162,154.0,5.0,63.0,6.0,113.0,58.0,54.0,1.34,3.0,3.0,1.0,17.0,0.0,679.0,2610.0,0.259,36.0,4.0,12.0,4.0,1.0,7.0,0.0,2012
39,8.0,윤석민,KIA,3.12,28.0,9.0,8.0,0.0,0.0,0.529,153,120.0,9.0,33.0,8.0,137.0,60.0,53.0,1.0,3.12,3.0,2.0,15.0,0.0,619.0,2377.0,0.215,26.0,7.0,16.0,3.0,0.0,4.0,2.0,2012
40,9.0,니퍼트,두산,3.2,29.0,11.0,10.0,0.0,0.0,0.524,194,156.0,15.0,68.0,8.0,126.0,70.0,69.0,1.15,3.2,3.0,0.0,20.0,0.0,785.0,3027.0,0.226,25.0,3.0,15.0,3.0,0.0,3.0,0.0,2012
41,10.0,배영수,삼성,3.21,26.0,12.0,8.0,0.0,0.0,0.6,160,159.0,7.0,39.0,3.0,89.0,64.0,57.0,1.24,3.21,2.0,0.0,15.0,0.0,658.0,2390.0,0.264,28.0,3.0,5.0,9.0,1.0,5.0,0.0,2012
42,11.0,밴헤켄,키움,3.28,28.0,11.0,8.0,0.0,0.0,0.579,170,166.0,16.0,60.0,3.0,132.0,68.0,62.0,1.33,3.28,0.0,0.0,16.0,0.0,716.0,2798.0,0.261,26.0,0.0,17.0,1.0,1.0,11.0,0.0,2012
43,12.0,송승준,롯데,3.31,28.0,7.0,11.0,0.0,0.0,0.389,163,158.0,12.0,57.0,8.0,117.0,73.0,60.0,1.32,3.31,0.0,0.0,15.0,0.0,687.0,2723.0,0.265,19.0,0.0,23.0,3.0,0.0,5.0,0.0,2012
44,13.0,윤희상,SK,3.36,28.0,10.0,9.0,0.0,0.0,0.526,163 1/3,164.0,10.0,49.0,6.0,100.0,66.0,61.0,1.3,3.36,0.0,0.0,16.0,0.0,693.0,2570.0,0.262,28.0,3.0,9.0,3.0,1.0,5.0,0.0,2012
45,14.0,주키치,LG,3.45,30.0,11.0,8.0,0.0,1.0,0.579,177 1/3,179.0,6.0,54.0,4.0,96.0,75.0,68.0,1.31,3.45,0.0,0.0,18.0,0.0,750.0,2677.0,0.268,20.0,10.0,19.0,4.0,0.0,9.0,1.0,2012
46,15.0,소사,KIA,3.54,23.0,9.0,8.0,0.0,0.0,0.529,147 1/3,137.0,9.0,39.0,8.0,104.0,62.0,58.0,1.19,3.54,4.0,1.0,17.0,0.0,614.0,2279.0,0.252,19.0,3.0,17.0,6.0,1.0,3.0,1.0,2012
47,16.0,장원삼,삼성,3.55,27.0,17.0,6.0,0.0,1.0,0.7390000000000001,157,143.0,9.0,38.0,9.0,127.0,64.0,62.0,1.15,3.55,0.0,0.0,14.0,0.0,649.0,2511.0,0.242,19.0,4.0,5.0,5.0,1.0,2.0,0.0,2012
48,17.0,리즈,LG,3.69,32.0,5.0,12.0,5.0,0.0,0.294,151 1/3,138.0,6.0,68.0,9.0,144.0,68.0,62.0,1.36,3.69,1.0,0.0,14.0,0.0,656.0,2554.0,0.248,21.0,1.0,18.0,5.0,3.0,13.0,1.0,2012
49,18.0,앤서니,KIA,3.83,32.0,11.0,13.0,1.0,0.0,0.45799999999999996,171 2/3,174.0,15.0,67.0,7.0,94.0,84.0,73.0,1.4,3.83,0.0,0.0,14.0,0.0,745.0,2940.0,0.265,30.0,4.0,10.0,5.0,2.0,5.0,1.0,2012
50,19.0,탈보트,삼성,3.97,25.0,14.0,3.0,0.0,0.0,0.8240000000000001,138 1/3,136.0,8.0,54.0,5.0,68.0,63.0,61.0,1.37,3.97,0.0,0.0,12.0,0.0,584.0,2246.0,0.266,22.0,0.0,7.0,6.0,1.0,8.0,4.0,2012
51,20.0,김혁민,한화,4.06,32.0,8.0,9.0,0.0,1.0,0.47100000000000003,146 1/3,137.0,9.0,45.0,9.0,102.0,69.0,66.0,1.24,4.06,1.0,0.0,12.0,0.0,612.0,2310.0,0.254,25.0,3.0,13.0,6.0,1.0,15.0,0.0,2012
52,21.0,사도스키,롯데,4.32,29.0,8.0,8.0,0.0,1.0,0.5,150,154.0,9.0,69.0,6.0,98.0,75.0,72.0,1.49,4.32,1.0,0.0,12.0,0.0,656.0,2618.0,0.27,16.0,0.0,6.0,5.0,0.0,16.0,0.0,2012
53,22.0,김선우,두산,4.52,28.0,6.0,9.0,0.0,0.0,0.4,163 1/3,182.0,13.0,41.0,8.0,63.0,91.0,82.0,1.37,4.52,1.0,0.0,14.0,0.0,691.0,2589.0,0.292,31.0,5.0,16.0,3.0,1.0,4.0,0.0,2012
54,1.0,찰리,NC,2.48,29.0,11.0,7.0,0.0,0.0,0.611,189,175.0,6.0,60.0,14.0,116.0,60.0,52.0,1.24,2.48,0.0,0.0,23.0,0.0,790.0,2988.0,0.255,28.0,0.0,21.0,10.0,1.0,6.0,0.0,2013
55,2.0,이재학,NC,2.88,27.0,10.0,5.0,1.0,0.0,0.667,156,123.0,12.0,59.0,14.0,144.0,53.0,50.0,1.17,2.88,2.0,1.0,17.0,0.0,646.0,2543.0,0.221,21.0,3.0,9.0,8.0,2.0,2.0,0.0,2013
56,3.0,세든,SK,2.98,30.0,14.0,6.0,0.0,0.0,0.7,187 1/3,169.0,14.0,73.0,11.0,160.0,65.0,62.0,1.29,2.98,1.0,0.0,19.0,0.0,780.0,3150.0,0.247,28.0,2.0,9.0,2.0,2.0,16.0,1.0,2013
57,4.0,리즈,LG,3.06,32.0,10.0,13.0,0.0,0.0,0.435,202 2/3,153.0,11.0,88.0,20.0,188.0,78.0,69.0,1.19,3.06,2.0,1.0,22.0,0.0,837.0,3214.0,0.215,23.0,3.0,9.0,7.0,1.0,8.0,0.0,2013
58,5.0,윤성환,삼성,3.27,27.0,13.0,8.0,0.0,0.0,0.619,170 2/3,167.0,16.0,37.0,4.0,122.0,69.0,62.0,1.2,3.27,1.0,1.0,17.0,0.0,702.0,2749.0,0.259,40.0,2.0,9.0,6.0,0.0,4.0,0.0,2013
59,6.0,옥스프링,롯데,3.29,30.0,13.0,7.0,0.0,0.0,0.65,183 1/3,164.0,10.0,69.0,11.0,144.0,79.0,67.0,1.27,3.29,1.0,1.0,22.0,0.0,774.0,3022.0,0.244,21.0,2.0,15.0,6.0,1.0,2.0,0.0,2013
60,7.0,유희관,두산,3.53,41.0,10.0,7.0,1.0,3.0,0.588,145 1/3,141.0,7.0,52.0,7.0,96.0,60.0,57.0,1.33,3.53,0.0,0.0,7.0,1.0,612.0,2410.0,0.262,28.0,3.0,10.0,4.0,1.0,2.0,2.0,2013
61,8.0,유먼,롯데,3.54,31.0,13.0,4.0,0.0,0.0,0.765,193 1/3,186.0,19.0,78.0,5.0,141.0,81.0,76.0,1.37,3.54,0.0,0.0,24.0,0.0,829.0,3124.0,0.258,27.0,2.0,22.0,3.0,0.0,3.0,0.0,2013
62,9.0,에릭,NC,3.63,27.0,4.0,11.0,0.0,0.0,0.267,178 1/3,163.0,12.0,50.0,17.0,127.0,83.0,72.0,1.19,3.63,3.0,0.0,16.0,0.0,744.0,2714.0,0.245,24.0,1.0,8.0,5.0,0.0,5.0,0.0,2013
63,10.0,밴헤켄,키움,3.73,29.0,12.0,10.0,0.0,0.0,0.545,161 2/3,178.0,11.0,58.0,10.0,137.0,78.0,67.0,1.46,3.73,0.0,0.0,16.0,0.0,705.0,2795.0,0.287,30.0,3.0,11.0,5.0,0.0,11.0,1.0,2013
64,11.0,송승준,롯데,3.76,29.0,12.0,6.0,0.0,0.0,0.667,167 2/3,171.0,11.0,64.0,4.0,133.0,74.0,70.0,1.4,3.76,0.0,0.0,13.0,0.0,720.0,2917.0,0.267,32.0,3.0,9.0,3.0,0.0,4.0,0.0,2013
65,12.0,노경은,두산,3.84,30.0,10.0,10.0,0.0,0.0,0.5,180 1/3,171.0,16.0,75.0,6.0,153.0,88.0,77.0,1.36,3.84,0.0,0.0,18.0,0.0,765.0,3000.0,0.254,33.0,4.0,10.0,2.0,0.0,8.0,1.0,2013
66,13.0,윤희상,SK,3.87,25.0,8.0,6.0,0.0,0.0,0.5710000000000001,151 1/3,147.0,17.0,44.0,7.0,120.0,72.0,65.0,1.26,3.87,1.0,0.0,15.0,1.0,642.0,2445.0,0.257,28.0,1.0,11.0,8.0,0.0,3.0,1.0,2013
67,14.0,우규민,LG,3.91,30.0,10.0,8.0,0.0,2.0,0.556,147 1/3,162.0,5.0,31.0,12.0,92.0,67.0,64.0,1.31,3.91,1.0,1.0,9.0,0.0,635.0,2324.0,0.27899999999999997,25.0,6.0,6.0,5.0,2.0,2.0,0.0,2013
68,15.0,밴덴헐크,삼성,3.95,24.0,7.0,9.0,0.0,0.0,0.43799999999999994,143 2/3,127.0,11.0,48.0,11.0,137.0,67.0,63.0,1.22,3.95,0.0,0.0,15.0,0.0,612.0,2414.0,0.23800000000000002,21.0,3.0,16.0,4.0,2.0,3.0,0.0,2013
69,16.0,바티스타,한화,4.2,29.0,7.0,7.0,0.0,0.0,0.5,143 2/3,141.0,9.0,70.0,13.0,150.0,77.0,67.0,1.47,4.2,0.0,0.0,7.0,0.0,640.0,2558.0,0.259,20.0,5.0,9.0,3.0,1.0,8.0,1.0,2013
