,Rank,Player,Team,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,ERA.1,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK,Year
141,2.0,장원준,두산,3.14,29.0,14.0,9.0,0.0,0.0,0.609,180 1/3,172.0,12.0,51.0,14.0,125.0,70.0,63.0,1.24,3.14,1.0,1.0,18.0,0.0,760.0,3006.0,0.253,26.0,2.0,11.0,5.0,2.0,3.0,0.0,2017
142,3.0,해커,NC,3.42,26.0,12.0,7.0,0.0,0.0,0.632,160 1/3,159.0,14.0,29.0,14.0,97.0,64.0,61.0,1.17,3.42,1.0,0.0,15.0,0.0,672.0,2424.0,0.259,19.0,2.0,14.0,2.0,1.0,6.0,2.0,2017
143,4.0,차우찬,LG,3.43,28.0,10.0,7.0,0.0,0.0,0.588,175 2/3,171.0,20.0,38.0,7.0,157.0,75.0,67.0,1.19,3.43,0.0,0.0,16.0,0.0,732.0,2879.0,0.252,33.0,4.0,4.0,5.0,0.0,10.0,0.0,2017
144,5.0,양현종,KIA,3.44,31.0,20.0,6.0,0.0,0.0,0.769,193 1/3,209.0,17.0,45.0,0.0,158.0,88.0,74.0,1.31,3.44,1.0,0.0,20.0,0.0,808.0,3085.0,0.278,32.0,2.0,7.0,3.0,0.0,14.0,0.0,2017
145,6.0,헥터,KIA,3.48,30.0,20.0,5.0,0.0,0.0,0.8,201 2/3,221.0,21.0,45.0,5.0,149.0,83.0,78.0,1.32,3.48,1.0,0.0,23.0,0.0,854.0,3161.0,0.27899999999999997,36.0,4.0,4.0,6.0,1.0,7.0,0.0,2017
146,7.0,켈리,SK,3.6,30.0,16.0,7.0,0.0,0.0,0.696,190,204.0,16.0,45.0,11.0,189.0,85.0,76.0,1.31,3.6,0.0,0.0,20.0,0.0,815.0,3024.0,0.272,38.0,3.0,5.0,4.0,2.0,9.0,1.0,2017
147,8.0,박세웅,롯데,3.68,28.0,12.0,6.0,0.0,0.0,0.667,171 1/3,170.0,21.0,56.0,9.0,117.0,74.0,70.0,1.32,3.68,0.0,0.0,17.0,0.0,725.0,2812.0,0.263,25.0,1.0,8.0,5.0,2.0,7.0,0.0,2017
148,9.0,레일리,롯데,3.8,30.0,13.0,7.0,0.0,0.0,0.65,187 1/3,199.0,19.0,44.0,17.0,156.0,87.0,79.0,1.3,3.8,1.0,0.0,18.0,0.0,798.0,2951.0,0.27399999999999997,39.0,2.0,5.0,5.0,0.0,3.0,1.0,2017
149,10.0,소사,LG,3.88,30.0,11.0,11.0,1.0,0.0,0.5,185 1/3,189.0,11.0,38.0,3.0,153.0,86.0,80.0,1.22,3.88,2.0,1.0,16.0,0.0,769.0,2863.0,0.264,36.0,9.0,6.0,6.0,0.0,3.0,0.0,2017
150,11.0,니퍼트,두산,4.06,30.0,14.0,8.0,0.0,0.0,0.636,179 2/3,175.0,20.0,77.0,10.0,161.0,88.0,81.0,1.4,4.06,0.0,0.0,20.0,0.0,782.0,3161.0,0.257,35.0,5.0,11.0,2.0,0.0,13.0,0.0,2017
151,12.0,박종훈,SK,4.1,29.0,12.0,7.0,0.0,1.0,0.632,151 1/3,145.0,16.0,61.0,25.0,107.0,74.0,69.0,1.36,4.1,0.0,0.0,7.0,0.0,664.0,2574.0,0.254,26.0,0.0,5.0,3.0,1.0,4.0,0.0,2017
152,13.0,팻딘,KIA,4.14,30.0,9.0,7.0,0.0,0.0,0.563,176,211.0,22.0,39.0,16.0,143.0,86.0,81.0,1.42,4.14,1.0,0.0,17.0,0.0,770.0,2929.0,0.304,39.0,3.0,15.0,5.0,1.0,3.0,0.0,2017
153,14.0,윤성환,삼성,4.28,28.0,12.0,9.0,0.0,0.0,0.5710000000000001,174 1/3,181.0,22.0,37.0,15.0,130.0,86.0,83.0,1.25,4.28,1.0,0.0,15.0,0.0,731.0,2810.0,0.271,39.0,4.0,5.0,6.0,0.0,3.0,0.0,2017
154,15.0,브리검,키움,4.38,24.0,10.0,6.0,0.0,0.0,0.625,144,166.0,17.0,26.0,13.0,98.0,77.0,70.0,1.33,4.38,0.0,0.0,14.0,0.0,619.0,2249.0,0.289,21.0,4.0,4.0,1.0,0.0,8.0,0.0,2017
155,16.0,최원태,키움,4.46,25.0,11.0,7.0,0.0,0.0,0.611,149 1/3,161.0,19.0,34.0,12.0,126.0,76.0,74.0,1.31,4.46,0.0,0.0,12.0,0.0,637.0,2350.0,0.276,24.0,3.0,6.0,2.0,0.0,5.0,1.0,2017
156,17.0,유희관,두산,4.53,30.0,11.0,6.0,0.0,1.0,0.647,188 2/3,228.0,20.0,41.0,10.0,106.0,104.0,95.0,1.43,4.53,2.0,1.0,15.0,0.0,822.0,3010.0,0.304,37.0,3.0,13.0,7.0,1.0,5.0,1.0,2017
157,18.0,로치,KT,4.69,28.0,4.0,15.0,0.0,0.0,0.21100000000000002,165,200.0,18.0,60.0,13.0,99.0,106.0,86.0,1.58,4.69,1.0,0.0,12.0,0.0,743.0,2693.0,0.304,33.0,3.0,7.0,5.0,0.0,10.0,1.0,2017
158,19.0,문승원,SK,5.33,29.0,6.0,12.0,0.0,0.0,0.33299999999999996,155 1/3,181.0,25.0,54.0,11.0,86.0,98.0,92.0,1.51,5.33,1.0,0.0,12.0,0.0,695.0,2701.0,0.294,32.0,2.0,9.0,5.0,1.0,5.0,1.0,2017
159,,,한화,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017
160,1.0,린드블럼,두산,2.88,26.0,15.0,4.0,0.0,0.0,0.789,168 2/3,142.0,16.0,38.0,8.0,157.0,56.0,54.0,1.07,2.88,0.0,0.0,21.0,0.0,681.0,2605.0,0.226,33.0,2.0,5.0,2.0,0.0,10.0,0.0,2018
161,2.0,윌슨,LG,3.07,26.0,9.0,4.0,0.0,0.0,0.6920000000000001,170,158.0,11.0,35.0,6.0,149.0,63.0,58.0,1.14,3.07,1.0,1.0,20.0,0.0,689.0,2632.0,0.247,23.0,3.0,6.0,3.0,1.0,10.0,1.0,2018
162,3.0,소사,LG,3.52,27.0,9.0,9.0,0.0,0.0,0.5,181 1/3,192.0,16.0,28.0,4.0,181.0,83.0,71.0,1.21,3.52,1.0,1.0,18.0,0.0,760.0,2751.0,0.267,44.0,1.0,2.0,6.0,1.0,6.0,0.0,2018
163,4.0,이용찬,두산,3.63,25.0,15.0,3.0,0.0,0.0,0.833,144,151.0,14.0,36.0,8.0,102.0,62.0,58.0,1.3,3.63,1.0,0.0,16.0,0.0,608.0,2237.0,0.27399999999999997,24.0,1.0,5.0,7.0,2.0,6.0,0.0,2018
164,5.0,후랭코프,두산,3.74,28.0,18.0,3.0,0.0,0.0,0.857,149 1/3,118.0,12.0,55.0,22.0,134.0,64.0,62.0,1.16,3.74,0.0,0.0,17.0,0.0,621.0,2624.0,0.22,17.0,1.0,5.0,3.0,1.0,15.0,0.0,2018
165,6.0,브리검,키움,3.84,31.0,11.0,7.0,0.0,1.0,0.611,199,188.0,19.0,50.0,19.0,175.0,89.0,85.0,1.2,3.84,2.0,1.0,19.0,0.0,829.0,3089.0,0.249,28.0,3.0,5.0,1.0,0.0,4.0,0.0,2018
166,7.0,켈리,SK,4.09,28.0,12.0,7.0,0.0,0.0,0.632,158 1/3,152.0,18.0,47.0,13.0,161.0,78.0,72.0,1.26,4.09,0.0,0.0,13.0,0.0,674.0,2497.0,0.25,28.0,3.0,2.0,4.0,1.0,5.0,2.0,2018
167,8.0,양현종,KIA,4.15,29.0,13.0,11.0,0.0,0.0,0.542,184 1/3,199.0,21.0,43.0,2.0,152.0,88.0,85.0,1.31,4.15,3.0,0.0,17.0,0.0,772.0,2883.0,0.278,33.0,0.0,9.0,3.0,1.0,5.0,0.0,2018
168,9.0,박종훈,SK,4.18,30.0,14.0,8.0,0.0,0.0,0.636,159 1/3,158.0,16.0,54.0,20.0,133.0,81.0,74.0,1.33,4.18,0.0,0.0,10.0,0.0,702.0,2701.0,0.254,31.0,3.0,3.0,4.0,0.0,3.0,0.0,2018
169,10.0,니퍼트,KT,4.25,29.0,8.0,8.0,0.0,0.0,0.5,175 2/3,209.0,26.0,39.0,9.0,165.0,88.0,83.0,1.41,4.25,0.0,0.0,20.0,0.0,765.0,2965.0,0.29600000000000004,33.0,4.0,6.0,5.0,2.0,9.0,0.0,2018
170,11.0,피어밴드,KT,4.3,27.0,8.0,8.0,0.0,0.0,0.5,163 1/3,186.0,24.0,38.0,6.0,141.0,90.0,78.0,1.37,4.3,1.0,0.0,16.0,0.0,707.0,2723.0,0.28600000000000003,27.0,1.0,10.0,3.0,0.0,5.0,0.0,2018
171,12.0,문승원,SK,4.6,31.0,8.0,9.0,1.0,1.0,0.47100000000000003,150 2/3,180.0,24.0,37.0,4.0,122.0,86.0,77.0,1.44,4.6,0.0,0.0,9.0,0.0,656.0,2509.0,0.29600000000000004,33.0,2.0,5.0,2.0,0.0,4.0,0.0,2018
172,13.0,헥터,KIA,4.6,29.0,11.0,10.0,0.0,0.0,0.524,174,209.0,25.0,36.0,4.0,137.0,102.0,89.0,1.41,4.6,1.0,0.0,18.0,0.0,753.0,2871.0,0.298,31.0,0.0,7.0,5.0,2.0,4.0,1.0,2018
173,14.0,샘슨,한화,4.68,30.0,13.0,8.0,0.0,0.0,0.619,161 2/3,144.0,17.0,79.0,5.0,195.0,91.0,84.0,1.38,4.68,0.0,0.0,15.0,0.0,703.0,3047.0,0.23399999999999999,26.0,1.0,1.0,3.0,0.0,18.0,2.0,2018
174,15.0,레일리,롯데,4.74,30.0,11.0,13.0,0.0,0.0,0.45799999999999996,178 1/3,180.0,24.0,54.0,18.0,178.0,106.0,94.0,1.31,4.74,0.0,0.0,15.0,0.0,775.0,3048.0,0.263,34.0,4.0,7.0,11.0,1.0,4.0,2.0,2018
175,16.0,이재학,NC,4.79,29.0,5.0,13.0,0.0,0.0,0.278,152 1/3,157.0,13.0,49.0,10.0,116.0,87.0,81.0,1.35,4.79,1.0,0.0,10.0,0.0,658.0,2740.0,0.266,27.0,2.0,4.0,4.0,2.0,6.0,0.0,2018
176,17.0,한현희,키움,4.79,30.0,11.0,7.0,0.0,0.0,0.611,169,208.0,22.0,49.0,20.0,105.0,98.0,90.0,1.52,4.79,0.0,0.0,12.0,0.0,756.0,2790.0,0.307,42.0,3.0,5.0,5.0,0.0,6.0,0.0,2018
177,18.0,산체스,SK,4.89,29.0,8.0,8.0,0.0,1.0,0.5,145 1/3,161.0,26.0,39.0,7.0,124.0,90.0,79.0,1.38,4.89,0.0,0.0,14.0,1.0,632.0,2467.0,0.27699999999999997,21.0,3.0,4.0,0.0,1.0,12.0,0.0,2018
178,19.0,아델만,삼성,5.05,31.0,8.0,12.0,0.0,0.0,0.4,171,202.0,20.0,54.0,11.0,137.0,101.0,96.0,1.5,5.05,0.0,0.0,15.0,0.0,758.0,3070.0,0.29600000000000004,39.0,1.0,5.0,6.0,0.0,7.0,1.0,2018
179,20.0,베렛,NC,5.28,29.0,6.0,10.0,0.0,0.0,0.375,155,178.0,24.0,59.0,9.0,144.0,94.0,91.0,1.53,5.28,0.0,0.0,11.0,0.0,698.0,2682.0,0.289,31.0,2.0,5.0,9.0,0.0,10.0,1.0,2018
180,21.0,보니야,삼성,5.3,29.0,7.0,10.0,0.0,0.0,0.41200000000000003,168,193.0,23.0,63.0,12.0,151.0,111.0,99.0,1.52,5.3,0.0,0.0,15.0,0.0,752.0,2931.0,0.29,40.0,2.0,8.0,3.0,1.0,9.0,1.0,2018
181,22.0,금민철,KT,5.41,29.0,8.0,12.0,0.0,0.0,0.4,156 1/3,212.0,19.0,68.0,7.0,79.0,104.0,94.0,1.79,5.41,0.0,0.0,11.0,0.0,720.0,2695.0,0.335,30.0,1.0,9.0,4.0,1.0,10.0,0.0,2018
182,23.0,임찬규,LG,5.77,29.0,11.0,11.0,1.0,0.0,0.5,146 2/3,195.0,23.0,47.0,13.0,125.0,104.0,94.0,1.65,5.77,0.0,0.0,9.0,0.0,680.0,2640.0,0.321,32.0,1.0,7.0,6.0,1.0,6.0,0.0,2018
183,24.0,차우찬,LG,6.09,29.0,12.0,10.0,0.0,0.0,0.545,170,177.0,27.0,79.0,10.0,136.0,119.0,115.0,1.51,6.09,1.0,0.0,13.0,0.0,762.0,2956.0,0.26899999999999996,36.0,4.0,4.0,10.0,2.0,10.0,0.0,2018
184,25.0,김원중,롯데,6.94,30.0,8.0,7.0,0.0,0.0,0.5329999999999999,145 1/3,173.0,28.0,77.0,11.0,137.0,115.0,112.0,1.72,6.94,0.0,0.0,5.0,0.0,681.0,2717.0,0.295,37.0,2.0,4.0,3.0,1.0,7.0,0.0,2018
185,1.0,양현종,KIA,2.29,29.0,16.0,8.0,0.0,0.0,0.667,184 2/3,165.0,6.0,33.0,2.0,163.0,56.0,47.0,1.07,2.29,2.0,2.0,22.0,0.0,731.0,2699.0,0.24100000000000002,32.0,1.0,3.0,9.0,0.0,1.0,0.0,2019
186,2.0,린드블럼,두산,2.5,30.0,20.0,3.0,0.0,0.0,0.87,194 2/3,165.0,13.0,29.0,6.0,189.0,57.0,54.0,1.0,2.5,0.0,0.0,22.0,0.0,773.0,2982.0,0.226,22.0,3.0,1.0,7.0,0.0,7.0,0.0,2019
187,3.0,김광현,SK,2.51,31.0,17.0,6.0,0.0,0.0,0.7390000000000001,190 1/3,198.0,13.0,38.0,2.0,180.0,64.0,53.0,1.24,2.51,0.0,0.0,24.0,0.0,786.0,2908.0,0.27,17.0,0.0,6.0,6.0,1.0,8.0,0.0,2019
188,4.0,켈리,LG,2.55,29.0,14.0,12.0,0.0,0.0,0.5379999999999999,180 1/3,164.0,7.0,41.0,16.0,126.0,70.0,51.0,1.14,2.55,0.0,0.0,24.0,0.0,747.0,2758.0,0.243,33.0,3.0,5.0,11.0,0.0,12.0,0.0,2019
189,5.0,산체스,SK,2.62,28.0,17.0,5.0,0.0,0.0,0.773,165,151.0,2.0,42.0,2.0,148.0,51.0,48.0,1.17,2.62,0.0,0.0,17.0,0.0,671.0,2538.0,0.244,18.0,2.0,2.0,7.0,0.0,11.0,2.0,2019
190,6.0,윌슨,LG,2.92,30.0,14.0,7.0,0.0,0.0,0.667,185,171.0,7.0,44.0,10.0,137.0,77.0,60.0,1.16,2.92,1.0,0.0,22.0,0.0,763.0,2746.0,0.245,27.0,2.0,8.0,2.0,1.0,6.0,0.0,2019
191,7.0,브리검,키움,2.96,28.0,13.0,5.0,0.0,0.0,0.722,158 1/3,148.0,5.0,46.0,12.0,130.0,62.0,52.0,1.23,2.96,0.0,0.0,15.0,0.0,669.0,2521.0,0.245,32.0,2.0,4.0,4.0,0.0,7.0,1.0,2019
192,8.0,루친스키,NC,3.05,30.0,9.0,9.0,0.0,0.0,0.5,177 1/3,164.0,13.0,45.0,11.0,119.0,68.0,60.0,1.18,3.05,2.0,0.0,17.0,0.0,731.0,2700.0,0.247,20.0,1.0,5.0,5.0,0.0,7.0,0.0,2019
193,9.0,요키시,키움,3.13,30.0,13.0,9.0,0.0,0.0,0.591,181 1/3,166.0,9.0,39.0,11.0,141.0,72.0,63.0,1.13,3.13,1.0,1.0,19.0,0.0,746.0,2762.0,0.24100000000000002,33.0,5.0,4.0,3.0,0.0,6.0,0.0,2019
194,10.0,유희관,두산,3.25,28.0,11.0,8.0,0.0,0.0,0.579,166 1/3,171.0,8.0,42.0,3.0,64.0,67.0,60.0,1.28,3.25,2.0,0.0,17.0,0.0,692.0,2584.0,0.27,37.0,2.0,6.0,7.0,3.0,2.0,0.0,2019
195,11.0,최원태,키움,3.38,27.0,11.0,5.0,0.0,0.0,0.688,157 1/3,165.0,5.0,36.0,5.0,105.0,68.0,59.0,1.28,3.38,0.0,0.0,18.0,0.0,666.0,2447.0,0.268,28.0,2.0,5.0,4.0,0.0,5.0,0.0,2019
196,12.0,채드벨,한화,3.5,29.0,11.0,10.0,0.0,0.0,0.524,177 1/3,169.0,14.0,63.0,10.0,134.0,73.0,69.0,1.31,3.5,0.0,0.0,15.0,0.0,749.0,2843.0,0.256,33.0,2.0,11.0,4.0,0.0,8.0,1.0,2019
197,13.0,서폴드,한화,3.51,31.0,12.0,11.0,0.0,0.0,0.522,192 1/3,191.0,8.0,54.0,8.0,135.0,84.0,75.0,1.27,3.51,0.0,0.0,20.0,0.0,810.0,3142.0,0.259,28.0,4.0,5.0,5.0,1.0,8.0,0.0,2019
198,14.0,쿠에바스,KT,3.62,30.0,13.0,10.0,0.0,0.0,0.565,184,153.0,18.0,63.0,12.0,135.0,80.0,74.0,1.17,3.62,0.0,0.0,18.0,0.0,760.0,2896.0,0.22699999999999998,21.0,6.0,7.0,5.0,0.0,4.0,0.0,2019
199,15.0,이영하,두산,3.64,29.0,17.0,4.0,0.0,0.0,0.81,163 1/3,148.0,5.0,61.0,10.0,90.0,70.0,66.0,1.28,3.64,1.0,0.0,17.0,0.0,692.0,2646.0,0.242,28.0,5.0,3.0,7.0,1.0,4.0,2.0,2019
200,16.0,문승원,SK,3.88,26.0,11.0,7.0,0.0,2.0,0.611,144,130.0,23.0,33.0,3.0,99.0,63.0,62.0,1.13,3.88,0.0,0.0,12.0,0.0,586.0,2185.0,0.239,13.0,5.0,2.0,4.0,1.0,0.0,0.0,2019
201,16.0,박종훈,SK,3.88,28.0,8.0,11.0,0.0,0.0,0.42100000000000004,144,157.0,12.0,59.0,13.0,100.0,72.0,62.0,1.5,3.88,0.0,0.0,10.0,0.0,643.0,2528.0,0.28,29.0,0.0,6.0,5.0,0.0,1.0,0.0,2019
202,18.0,레일리,롯데,3.88,30.0,5.0,14.0,0.0,0.0,0.263,181,191.0,10.0,65.0,8.0,140.0,88.0,78.0,1.41,3.88,0.0,0.0,19.0,0.0,791.0,2933.0,0.26899999999999996,32.0,4.0,7.0,1.0,1.0,10.0,1.0,2019
203,19.0,알칸타라,KT,4.01,27.0,11.0,11.0,0.0,0.0,0.5,172 2/3,189.0,15.0,27.0,8.0,100.0,80.0,77.0,1.25,4.01,1.0,0.0,18.0,0.0,724.0,2574.0,0.278,39.0,3.0,8.0,1.0,0.0,2.0,2.0,2019
204,20.0,이용찬,두산,4.07,26.0,7.0,10.0,0.0,0.0,0.41200000000000003,148 1/3,168.0,15.0,45.0,6.0,102.0,75.0,67.0,1.44,4.07,0.0,0.0,14.0,0.0,651.0,2350.0,0.285,28.0,2.0,5.0,6.0,3.0,3.0,0.0,2019
205,21.0,차우찬,LG,4.12,29.0,13.0,8.0,0.0,0.0,0.619,168 1/3,181.0,16.0,59.0,5.0,124.0,87.0,77.0,1.43,4.12,0.0,0.0,13.0,0.0,730.0,2796.0,0.276,30.0,1.0,3.0,8.0,0.0,13.0,0.0,2019
206,22.0,백정현,삼성,4.24,28.0,8.0,10.0,0.0,0.0,0.444,157,158.0,17.0,56.0,6.0,82.0,85.0,74.0,1.36,4.24,1.0,1.0,12.0,0.0,677.0,2543.0,0.26,29.0,4.0,2.0,6.0,0.0,4.0,0.0,2019
207,23.0,다익손,롯데,4.34,29.0,6.0,10.0,0.0,0.0,0.375,149 1/3,164.0,15.0,40.0,6.0,117.0,81.0,72.0,1.37,4.34,0.0,0.0,7.0,0.0,649.0,2569.0,0.278,23.0,3.0,4.0,9.0,1.0,4.0,1.0,2019
208,24.0,윌랜드,KIA,4.75,28.0,8.0,10.0,0.0,0.0,0.444,165,191.0,17.0,59.0,5.0,137.0,95.0,87.0,1.52,4.75,0.0,0.0,14.0,0.0,726.0,2764.0,0.295,41.0,1.0,7.0,7.0,1.0,4.0,0.0,2019
209,25.0,윤성환,삼성,4.77,27.0,8.0,13.0,0.0,0.0,0.381,145 1/3,168.0,14.0,50.0,7.0,65.0,87.0,77.0,1.5,4.77,1.0,1.0,10.0,0.0,643.0,2340.0,0.29600000000000004,34.0,3.0,9.0,9.0,0.0,3.0,0.0,2019
210,26.0,김민,KT,4.96,27.0,6.0,12.0,0.0,0.0,0.33299999999999996,150 2/3,175.0,16.0,65.0,4.0,91.0,88.0,83.0,1.59,4.96,0.0,0.0,10.0,0.0,674.0,2329.0,0.292,26.0,4.0,5.0,1.0,0.0,4.0,2.0,2019
211,27.0,터너,KIA,5.46,28.0,7.0,13.0,0.0,0.0,0.35,153 1/3,179.0,12.0,58.0,17.0,121.0,107.0,93.0,1.55,5.46,1.0,0.0,11.0,0.0,714.0,2692.0,0.284,34.0,3.0,2.0,6.0,0.0,14.0,0.0,2019
