,R,TH,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,PCT
0,34.4,65.35,40.2,14.55,1.7,8.9,33.25,4.25,2.05,28.75,70.3,0.8,1.9,1.85,0.2347,0.30825,0.38075000000000003,0.689,0.599
1,33.333333333333336,63.95238095238095,42.23809523809524,14.047619047619047,1.1428571428571428,6.523809523809524,32.095238095238095,2.9047619047619047,1.3333333333333333,28.428571428571427,46.714285714285715,1.5238095238095237,1.619047619047619,2.2857142857142856,0.22723809523809524,0.34623809523809523,0.3771428571428571,0.7233809523809525,0.593
2,27.863636363636363,65.4090909090909,46.40909090909091,12.0,0.9545454545454546,6.045454545454546,26.227272727272727,3.4545454545454546,1.5454545454545454,19.227272727272727,47.63636363636363,1.4090909090909092,2.0454545454545454,2.4545454545454546,0.23745454545454542,0.2852727272727273,0.345,0.6302727272727272,0.586
3,27.233333333333334,50.2,30.533333333333335,11.9,0.7333333333333333,7.033333333333333,26.0,2.2666666666666666,0.5666666666666667,19.5,37.833333333333336,0.8,1.5,1.5666666666666667,0.21220000000000003,0.27426666666666666,0.34703333333333336,0.6213,0.58
4,31.952380952380953,65.42857142857143,43.142857142857146,13.952380952380953,1.2857142857142858,7.0476190476190474,30.428571428571427,2.619047619047619,1.4761904761904763,22.19047619047619,52.904761904761905,0.7619047619047619,1.7619047619047619,2.3333333333333335,0.2523809523809523,0.3221904761904762,0.38004761904761913,0.7022380952380953,0.568
5,36.666666666666664,69.38095238095238,45.476190476190474,13.714285714285714,1.380952380952381,8.80952380952381,35.142857142857146,4.428571428571429,2.0476190476190474,24.333333333333332,51.476190476190474,1.3333333333333333,2.3333333333333335,3.1904761904761907,0.28571428571428564,0.34076190476190477,0.4774761904761905,0.8182380952380954,0.562
6,26.916666666666668,56.708333333333336,38.458333333333336,12.083333333333334,0.8333333333333334,5.333333333333333,25.041666666666668,3.7916666666666665,1.375,22.708333333333332,48.958333333333336,1.4166666666666667,1.375,2.6666666666666665,0.24512500000000007,0.3143333333333333,0.37899999999999995,0.6933333333333334,0.562
7,37.35,70.55,46.2,13.0,2.7,8.65,36.15,4.95,2.1,28.7,58.2,1.2,2.3,2.3,0.25254999999999994,0.3276,0.39105,0.71865,0.556
8,37.6,73.25,50.2,13.15,1.05,8.85,35.5,8.0,3.7,23.3,45.6,2.4,1.9,3.95,0.2555,0.33055,0.41059999999999997,0.74115,0.556
9,35.76190476190476,72.14285714285714,48.714285714285715,14.666666666666666,1.5238095238095237,7.238095238095238,34.142857142857146,3.2857142857142856,1.4285714285714286,26.0,54.142857142857146,1.8571428571428572,1.9523809523809523,1.9523809523809523,0.25600000000000006,0.3098095238095238,0.3823333333333333,0.6921428571428572,0.5489999999999999
10,28.4,54.8,35.68,11.56,1.48,6.08,27.0,3.68,1.04,20.12,49.88,0.44,1.72,2.16,0.23099999999999998,0.29719999999999996,0.36856,0.6657600000000001,0.5429999999999999
11,25.0,54.291666666666664,38.541666666666664,10.25,1.0416666666666667,4.458333333333333,23.666666666666668,4.166666666666667,1.5,17.0,38.625,1.1666666666666667,1.125,1.3333333333333333,0.20862500000000003,0.2735,0.2992916666666667,0.5727916666666666,0.531
12,33.05,75.4,54.45,13.55,1.55,5.85,31.2,5.7,2.5,23.2,43.45,2.0,2.6,1.7,0.2629,0.31920000000000004,0.38625,0.70545,0.525
13,27.08,54.44,36.44,11.04,0.76,6.2,26.24,4.16,2.08,18.56,42.4,1.64,1.48,2.08,0.20687999999999998,0.25864,0.3308,0.5894400000000001,0.512
14,26.5,54.833333333333336,37.833333333333336,10.833333333333334,1.1666666666666667,5.0,25.041666666666668,3.7083333333333335,2.0416666666666665,21.208333333333332,43.333333333333336,1.2083333333333333,2.0,1.875,0.22558333333333333,0.3011666666666666,0.334125,0.6352916666666666,0.5
15,37.89473684210526,73.84210526315789,47.94736842105263,14.789473684210526,1.736842105263158,9.368421052631579,36.0,4.2105263157894735,1.368421052631579,27.94736842105263,57.8421052631579,0.8421052631578947,1.736842105263158,4.052631578947368,0.23900000000000002,0.3016315789473685,0.3738421052631579,0.6754736842105262,0.5
16,37.19047619047619,72.28571428571429,48.42857142857143,15.142857142857142,1.9523809523809523,6.761904761904762,35.666666666666664,3.238095238095238,1.3333333333333333,26.61904761904762,45.61904761904762,1.5714285714285714,2.5238095238095237,1.8571428571428572,0.2529047619047619,0.31390476190476185,0.4005238095238095,0.7144285714285716,0.494
17,23.703703703703702,48.51851851851852,32.81481481481482,9.518518518518519,1.4814814814814814,4.703703703703703,22.555555555555557,4.814814814814815,1.6296296296296295,18.074074074074073,36.888888888888886,1.3703703703703705,2.111111111111111,1.7037037037037037,0.2242962962962963,0.29022222222222227,0.33829629629629626,0.6285185185185185,0.494
18,39.04545454545455,67.4090909090909,44.31818181818182,12.5,1.4545454545454546,9.136363636363637,37.40909090909091,4.681818181818182,1.3636363636363635,30.0,51.31818181818182,1.2272727272727273,2.0,3.3181818181818183,0.2428181818181818,0.32427272727272727,0.37672727272727274,0.7010000000000001,0.494
19,25.5,53.65384615384615,37.69230769230769,10.615384615384615,1.1538461538461537,4.1923076923076925,23.807692307692307,6.0,1.4615384615384615,20.26923076923077,40.46153846153846,1.5,1.9615384615384615,1.8076923076923077,0.23811538461538462,0.3087692307692308,0.3560769230769232,0.6648461538461538,0.488
20,35.666666666666664,67.04761904761905,43.95238095238095,13.571428571428571,1.619047619047619,7.904761904761905,34.57142857142857,5.142857142857143,1.0,26.238095238095237,44.476190476190474,0.7142857142857143,2.0476190476190474,2.9047619047619047,0.24100000000000005,0.3046666666666666,0.40528571428571436,0.7099523809523808,0.475
21,24.041666666666668,53.25,35.541666666666664,11.375,1.0833333333333333,5.25,23.5,3.5833333333333335,1.5,18.875,44.583333333333336,1.0416666666666667,1.375,1.3333333333333333,0.23750000000000004,0.299875,0.36225,0.662125,0.469
22,32.15,64.45,45.3,11.4,1.2,6.55,30.6,6.2,2.5,26.25,52.85,2.2,2.2,2.45,0.23495000000000005,0.30515,0.352,0.65715,0.46299999999999997
23,20.375,51.666666666666664,37.833333333333336,9.041666666666666,0.6666666666666666,4.125,19.666666666666668,5.875,1.5833333333333333,18.083333333333332,46.916666666666664,1.5416666666666667,1.5416666666666667,1.5416666666666667,0.21425000000000005,0.27779166666666666,0.31816666666666665,0.5959583333333335,0.426
24,31.09090909090909,62.40909090909091,40.90909090909091,12.818181818181818,1.3181818181818181,7.363636363636363,29.318181818181817,2.409090909090909,1.4090909090909092,21.818181818181817,43.86363636363637,1.2272727272727273,1.8636363636363635,2.227272727272727,0.2586818181818182,0.32145454545454544,0.38763636363636367,0.7090909090909091,0.426
25,31.17391304347826,61.17391304347826,42.0,11.956521739130435,0.782608695652174,6.434782608695652,29.043478260869566,3.4347826086956523,1.7826086956521738,22.91304347826087,39.608695652173914,1.6956521739130435,1.7391304347826086,2.130434782608696,0.26147826086956516,0.3187826086956522,0.41356521739130436,0.7323478260869564,0.414
26,41.421052631578945,69.42105263157895,44.05263157894737,15.368421052631579,1.9473684210526316,8.052631578947368,39.26315789473684,9.0,2.473684210526316,34.05263157894737,65.94736842105263,2.0,2.8421052631578947,2.9473684210526314,0.2315789473684211,0.3165263157894737,0.3752631578947369,0.6917894736842105,0.40700000000000003
27,30.153846153846153,59.69230769230769,42.23076923076923,10.26923076923077,0.9615384615384616,6.230769230769231,28.384615384615383,4.730769230769231,1.8461538461538463,19.653846153846153,37.61538461538461,1.9230769230769231,2.076923076923077,1.7307692307692308,0.23684615384615387,0.3006923076923077,0.3379615384615384,0.6386538461538461,0.401
28,37.7,68.1,38.3,15.9,1.05,12.85,36.55,2.9,1.0,23.5,57.7,0.75,1.7,2.75,0.22654999999999997,0.28165,0.3923,0.67395,0.377
29,34.1578947368421,69.36842105263158,47.21052631578947,12.736842105263158,1.631578947368421,7.7894736842105265,32.526315789473685,5.7894736842105265,2.1578947368421053,26.157894736842106,58.63157894736842,2.1052631578947367,2.4210526315789473,3.1578947368421053,0.23857894736842103,0.30552631578947365,0.377578947368421,0.6831052631578947,0.35200000000000004
30,27.384615384615383,49.96153846153846,31.115384615384617,10.961538461538462,1.4230769230769231,6.461538461538462,25.692307692307693,5.115384615384615,2.1153846153846154,19.807692307692307,44.03846153846154,0.6538461538461539,1.2692307692307692,2.269230769230769,0.23203846153846155,0.29930769230769233,0.4017692307692309,0.701076923076923,0.63
31,26.08695652173913,55.04347826086956,37.08695652173913,10.0,0.5652173913043478,7.391304347826087,25.347826086956523,2.6956521739130435,1.7391304347826086,20.565217391304348,48.130434782608695,1.3043478260869565,1.3043478260869565,1.173913043478261,0.2479565217391304,0.30300000000000005,0.3488695652173913,0.6518695652173913,0.599
32,30.652173913043477,61.95652173913044,41.34782608695652,11.782608695652174,0.5652173913043478,8.26086956521739,29.608695652173914,3.5217391304347827,1.0869565217391304,19.652173913043477,48.52173913043478,1.0,1.8695652173913044,2.260869565217391,0.2310869565217391,0.2957391304347826,0.34973913043478255,0.6454782608695652,0.593
33,38.04347826086956,69.52173913043478,43.91304347826087,15.26086956521739,1.5217391304347827,8.826086956521738,36.56521739130435,4.434782608695652,1.826086956521739,25.130434782608695,47.608695652173914,0.9565217391304348,2.1739130434782608,2.1739130434782608,0.22834782608695658,0.3251304347826087,0.36573913043478257,0.6908695652173913,0.593
34,31.95,69.25,46.1,14.1,1.75,7.3,30.15,3.45,1.15,20.95,54.1,1.25,1.75,2.9,0.24280000000000004,0.29829999999999995,0.37275,0.6710499999999999,0.586
35,33.857142857142854,66.04761904761905,44.476190476190474,12.095238095238095,0.8571428571428571,8.619047619047619,32.523809523809526,4.619047619047619,2.380952380952381,25.142857142857142,54.19047619047619,1.5238095238095237,1.9047619047619047,3.0,0.25152380952380954,0.31080952380952376,0.4060952380952381,0.7169047619047619,0.58
36,29.291666666666668,57.375,37.791666666666664,12.083333333333334,1.0833333333333333,6.416666666666667,27.916666666666668,3.7083333333333335,1.75,20.583333333333332,52.541666666666664,1.1666666666666667,1.7916666666666667,2.7083333333333335,0.23970833333333333,0.3037083333333333,0.36504166666666665,0.6687500000000001,0.562
37,27.692307692307693,53.07692307692308,35.15384615384615,10.23076923076923,1.5384615384615385,6.153846153846154,26.03846153846154,4.538461538461538,1.6153846153846154,21.115384615384617,41.19230769230769,1.1923076923076923,1.6538461538461537,2.1538461538461537,0.2563076923076924,0.3216538461538462,0.3699230769230769,0.6915769230769231,0.556
38,32.7,69.3,48.25,12.55,0.8,7.7,31.25,4.05,2.65,23.65,49.2,2.5,2.3,4.2,0.24295,0.30189999999999995,0.37539999999999996,0.6773,0.556
39,39.35,76.95,51.95,14.85,1.7,8.45,37.5,2.45,1.0,26.05,56.55,2.5,2.9,1.95,0.26365000000000005,0.3201,0.39755,0.7176500000000001,0.5489999999999999
40,26.434782608695652,57.34782608695652,37.91304347826087,11.652173913043478,1.3043478260869565,6.478260869565218,25.304347826086957,4.130434782608695,1.7826086956521738,22.956521739130434,49.391304347826086,2.0434782608695654,1.826086956521739,2.1739130434782608,0.22230434782608693,0.2894782608695653,0.330695652173913,0.6201739130434781,0.531
41,25.47826086956522,59.73913043478261,41.608695652173914,12.869565217391305,1.2173913043478262,4.043478260869565,24.26086956521739,4.826086956521739,1.434782608695652,16.434782608695652,44.82608695652174,1.391304347826087,1.5217391304347827,1.9565217391304348,0.24243478260869566,0.2992173913043479,0.3445217391304348,0.6437391304347825,0.531
42,36.5,78.0,53.25,16.25,2.05,6.45,35.2,7.65,2.9,22.1,49.75,2.55,2.85,1.95,0.26135,0.31955,0.37860000000000005,0.69815,0.509
43,31.714285714285715,66.19047619047619,43.42857142857143,13.761904761904763,1.619047619047619,7.380952380952381,29.904761904761905,6.428571428571429,2.4761904761904763,21.047619047619047,51.38095238095238,2.1904761904761907,1.5238095238095237,2.4285714285714284,0.22166666666666668,0.27495238095238106,0.33652380952380956,0.6114761904761904,0.5
44,24.03846153846154,51.96153846153846,37.5,8.923076923076923,1.0769230769230769,4.461538461538462,23.03846153846154,4.8076923076923075,1.4615384615384615,18.46153846153846,38.0,1.4615384615384615,1.6538461538461537,1.6923076923076923,0.21857692307692303,0.2863461538461539,0.30907692307692314,0.5954230769230769,0.49700000000000005
45,26.76923076923077,52.65384615384615,34.30769230769231,10.153846153846153,1.1923076923076923,7.0,26.03846153846154,3.576923076923077,1.1923076923076923,18.0,37.61538461538461,1.6923076923076923,1.6923076923076923,2.076923076923077,0.20342307692307696,0.25423076923076926,0.31119230769230766,0.5654230769230769,0.494
46,28.136363636363637,61.54545454545455,44.0,11.727272727272727,1.1363636363636365,4.681818181818182,25.954545454545453,4.181818181818182,1.7727272727272727,19.954545454545453,47.31818181818182,1.4090909090909092,1.1363636363636365,1.6818181818181819,0.23886363636363636,0.29768181818181816,0.34527272727272734,0.6429545454545456,0.488
47,30.782608695652176,62.91304347826087,43.30434782608695,13.26086956521739,1.6521739130434783,4.695652173913044,28.869565217391305,5.6521739130434785,1.5217391304347827,24.26086956521739,41.869565217391305,1.1304347826086956,2.0434782608695654,2.1739130434782608,0.24717391304347827,0.3154782608695652,0.3806521739130435,0.6961304347826088,0.488
48,43.35,72.6,46.5,13.35,1.65,11.1,41.8,7.35,2.3,31.3,56.45,1.45,2.55,3.7,0.24010000000000004,0.3106,0.38355000000000006,0.69415,0.475
49,29.318181818181817,60.45454545454545,41.22727272727273,12.727272727272727,1.3181818181818181,5.181818181818182,27.818181818181817,5.318181818181818,1.9545454545454546,23.136363636363637,49.40909090909091,1.4090909090909092,2.590909090909091,2.272727272727273,0.22277272727272732,0.29077272727272735,0.3372272727272727,0.628,0.457
50,34.7,67.7,45.65,12.65,1.85,7.55,33.55,4.75,1.15,26.3,44.25,1.3,1.85,2.8,0.22995000000000004,0.29455,0.3489,0.6434500000000001,0.451
51,21.923076923076923,47.65384615384615,32.38461538461539,10.115384615384615,1.1538461538461537,4.0,20.923076923076923,3.5384615384615383,1.7692307692307692,17.76923076923077,42.46153846153846,1.2307692307692308,1.5769230769230769,1.3076923076923077,0.23515384615384619,0.29330769230769227,0.3315,0.6248076923076922,0.444
52,22.8,48.44,33.8,9.52,1.64,3.48,21.44,6.68,1.76,19.2,45.84,0.84,1.8,1.76,0.22160000000000005,0.30424,0.32932,0.6335599999999999,0.444
53,21.346153846153847,48.38461538461539,33.65384615384615,9.692307692307692,0.8461538461538461,4.1923076923076925,20.5,4.8076923076923075,1.5384615384615385,16.73076923076923,49.0,1.4230769230769231,1.5769230769230769,1.4230769230769231,0.21707692307692308,0.2803846153846154,0.3433461538461539,0.6237307692307693,0.43799999999999994
54,20.40740740740741,47.629629629629626,32.25925925925926,10.037037037037036,0.8888888888888888,4.444444444444445,19.25925925925926,3.1481481481481484,1.8888888888888888,15.88888888888889,37.111111111111114,1.0740740740740742,1.5555555555555556,1.8888888888888888,0.23833333333333334,0.29722222222222217,0.3512962962962963,0.6485185185185186,0.43799999999999994
55,32.391304347826086,63.65217391304348,42.69565217391305,13.043478260869565,0.9565217391304348,6.956521739130435,30.347826086956523,2.4782608695652173,1.6521739130434783,23.130434782608695,37.65217391304348,2.0434782608695654,1.6956521739130435,1.9130434782608696,0.24273913043478265,0.31713043478260877,0.3703913043478262,0.6875217391304348,0.43799999999999994
56,35.0,65.6,41.65,13.6,1.85,8.5,33.45,7.75,3.1,28.2,58.05,1.75,1.75,3.6,0.22480000000000003,0.29200000000000004,0.35315000000000013,0.64515,0.426
57,42.7,79.8,52.3,15.45,1.55,10.5,40.35,7.15,2.25,23.75,46.0,1.9,2.45,1.95,0.2641,0.31079999999999997,0.41905000000000003,0.72985,0.414
58,32.08695652173913,59.82608695652174,37.95652173913044,12.347826086956522,1.4782608695652173,8.043478260869565,30.347826086956523,5.695652173913044,2.260869565217391,22.652173913043477,50.47826086956522,1.3478260869565217,2.0434782608695654,2.0,0.21473913043478265,0.2702173913043478,0.3592608695652174,0.6294782608695653,0.389
59,29.526315789473685,62.473684210526315,41.473684210526315,12.31578947368421,1.1578947368421053,7.526315789473684,28.05263157894737,5.052631578947368,1.8421052631578947,22.68421052631579,59.78947368421053,1.5789473684210527,1.631578947368421,3.3157894736842106,0.21942105263157896,0.28247368421052643,0.33094736842105255,0.6134210526315789,0.34600000000000003
60,28.68,55.24,35.2,12.2,1.24,6.6,27.6,3.72,2.04,20.72,45.96,0.6,1.68,1.64,0.22835999999999998,0.29516000000000003,0.3574,0.6525599999999998,0.605
61,34.0,65.3,43.5,12.85,1.5,7.45,32.35,5.05,1.6,27.55,57.25,0.9,2.2,1.65,0.22805,0.28785000000000005,0.33820000000000006,0.62605,0.599
62,26.37037037037037,50.888888888888886,32.370370370370374,10.0,0.5925925925925926,7.925925925925926,25.074074074074073,2.1481481481481484,1.0740740740740742,17.74074074074074,48.333333333333336,1.2592592592592593,1.1111111111111112,1.8518518518518519,0.21140740740740746,0.27840740740740744,0.3552962962962963,0.6337037037037037,0.586
63,24.433333333333334,48.46666666666667,31.133333333333333,11.3,0.5333333333333333,5.5,23.166666666666668,3.2333333333333334,1.0333333333333334,14.266666666666667,39.36666666666667,1.0333333333333334,1.8333333333333333,1.5,0.2082000000000001,0.2508333333333334,0.3179666666666667,0.5687999999999999,0.58
64,25.208333333333332,52.583333333333336,34.666666666666664,10.875,1.4166666666666667,5.625,23.291666666666668,3.9166666666666665,1.875,18.375,46.25,0.5833333333333334,1.0,1.75,0.2156666666666667,0.280375,0.33645833333333336,0.6168333333333333,0.58
65,32.15,64.85,40.9,14.2,1.45,8.3,30.6,4.15,1.25,23.3,55.5,1.35,1.75,2.25,0.2395,0.30229999999999996,0.37565000000000004,0.6779500000000002,0.58
66,27.791666666666668,57.458333333333336,39.708333333333336,11.083333333333334,1.0,5.666666666666667,26.458333333333332,4.583333333333333,1.8333333333333333,23.125,44.875,0.7083333333333334,1.625,2.4583333333333335,0.2337916666666667,0.29279166666666673,0.34733333333333327,0.640125,0.574
67,33.68181818181818,67.5,44.13636363636363,13.590909090909092,2.3636363636363638,7.409090909090909,31.727272727272727,4.545454545454546,1.8181818181818181,19.772727272727273,49.18181818181818,1.5,1.7272727272727273,1.5909090909090908,0.26990909090909093,0.34404545454545454,0.4110000000000001,0.7550454545454545,0.574
68,36.95,70.0,46.8,11.35,1.45,10.4,35.9,5.45,2.15,22.55,59.5,1.45,1.8,3.25,0.24464999999999998,0.30279999999999996,0.36290000000000006,0.6657000000000001,0.556
69,31.52173913043478,63.78260869565217,42.869565217391305,12.130434782608695,1.6956521739130435,7.086956521739131,30.347826086956523,2.5652173913043477,1.0,22.217391304347824,47.78260869565217,1.2608695652173914,1.6956521739130435,2.4782608695652173,0.24399999999999997,0.29782608695652174,0.3566956521739131,0.6545217391304348,0.5489999999999999
70,22.0,49.208333333333336,32.833333333333336,9.416666666666666,1.0833333333333333,5.875,21.25,3.25,1.5416666666666667,17.291666666666668,47.541666666666664,0.5,1.125,2.2916666666666665,0.23958333333333334,0.3010416666666666,0.38175000000000003,0.6827916666666668,0.5429999999999999
71,30.727272727272727,67.63636363636364,46.59090909090909,13.409090909090908,1.6818181818181819,5.954545454545454,29.181818181818183,6.0,1.7272727272727273,18.363636363636363,46.40909090909091,1.1363636363636365,1.8636363636363635,1.9090909090909092,0.23145454545454547,0.2749090909090908,0.35090909090909095,0.6258181818181818,0.5429999999999999
72,38.2,75.8,51.75,13.6,1.1,9.35,36.6,6.7,1.65,22.35,55.2,2.15,2.05,2.35,0.2312,0.28735,0.34235,0.6297,0.531
73,25.16,53.44,37.36,10.52,0.92,4.64,23.92,4.16,1.76,19.04,41.44,1.24,1.4,2.08,0.24772,0.3162,0.36368,0.67988,0.525
74,24.791666666666668,54.041666666666664,36.125,10.666666666666666,1.5833333333333333,5.666666666666667,23.458333333333332,6.208333333333333,1.7083333333333333,19.875,45.166666666666664,1.1666666666666667,1.6666666666666667,1.4166666666666667,0.21654166666666672,0.27325,0.33175,0.6050000000000001,0.512
75,33.17391304347826,60.95652173913044,38.08695652173913,12.478260869565217,1.6956521739130435,8.695652173913043,31.304347826086957,6.869565217391305,1.6521739130434783,20.043478260869566,48.869565217391305,1.9130434782608696,1.434782608695652,3.9130434782608696,0.2297391304347826,0.30086956521739133,0.37734782608695655,0.6782173913043479,0.5
76,30.434782608695652,62.91304347826087,44.17391304347826,11.73913043478261,1.3043478260869565,5.695652173913044,28.956521739130434,5.869565217391305,1.608695652173913,21.956521739130434,46.0,1.391304347826087,2.4347826086956523,2.3043478260869565,0.21573913043478263,0.26913043478260873,0.3071739130434783,0.5763043478260869,0.5
77,30.0,61.904761904761905,41.142857142857146,13.19047619047619,1.0,6.571428571428571,28.904761904761905,3.761904761904762,1.8095238095238095,23.333333333333332,54.57142857142857,0.8571428571428571,1.380952380952381,1.9523809523809523,0.21833333333333332,0.28828571428571426,0.33900000000000013,0.6272857142857143,0.488
