,R,TH,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,PCT
155,28.318181818181817,60.90909090909091,40.90909090909091,11.363636363636363,1.0909090909090908,7.545454545454546,27.045454545454547,6.090909090909091,1.7272727272727273,22.272727272727273,50.86363636363637,1.0909090909090908,1.7727272727272727,1.8181818181818181,0.21922727272727274,0.27695454545454545,0.3402272727272727,0.617181818181818,0.568
156,27.875,58.041666666666664,38.333333333333336,12.625,1.2083333333333333,5.875,26.666666666666668,3.5833333333333335,1.1666666666666667,22.166666666666668,47.75,1.875,2.0833333333333335,1.625,0.24191666666666667,0.2972916666666667,0.36549999999999994,0.6627916666666667,0.556
157,34.142857142857146,68.76190476190476,44.76190476190476,12.904761904761905,2.3333333333333335,8.761904761904763,32.904761904761905,4.619047619047619,2.0476190476190474,18.0,55.714285714285715,1.1904761904761905,1.619047619047619,1.5714285714285714,0.25271428571428567,0.3048095238095238,0.4084285714285714,0.7132380952380952,0.5429999999999999
158,32.68421052631579,72.57894736842105,50.31578947368421,13.68421052631579,1.4210526315789473,7.157894736842105,31.31578947368421,3.5789473684210527,2.210526315789474,21.263157894736842,64.21052631578948,1.4210526315789473,1.9473684210526316,3.4210526315789473,0.2322105263157895,0.2894210526315789,0.3486842105263157,0.6381052631578947,0.537
159,30.75,69.5,46.95,13.25,2.05,7.25,31.6,3.0,2.0,20.45,54.8,1.05,1.75,1.9,0.2508,0.30255,0.38935,0.6918999999999998,0.531
160,33.04545454545455,61.81818181818182,37.54545454545455,12.636363636363637,1.1818181818181819,10.454545454545455,31.40909090909091,5.5,2.1818181818181817,22.0,62.63636363636363,1.1363636363636365,1.9545454545454546,2.5454545454545454,0.25468181818181823,0.32145454545454544,0.4148636363636364,0.7363181818181819,0.525
161,34.42857142857143,71.14285714285714,48.23809523809524,14.285714285714286,2.0,6.619047619047619,32.666666666666664,4.9523809523809526,1.619047619047619,18.238095238095237,45.857142857142854,1.5238095238095237,2.238095238095238,3.6666666666666665,0.20185714285714285,0.2561428571428571,0.3031428571428572,0.5592857142857143,0.519
162,24.48148148148148,49.18518518518518,32.888888888888886,9.0,0.7777777777777778,6.518518518518518,23.0,1.9259259259259258,1.2592592592592593,16.074074074074073,42.2962962962963,1.3333333333333333,1.4814814814814814,2.1481481481481484,0.2230370370370371,0.2820370370370371,0.3751481481481483,0.6571851851851852,0.512
163,27.083333333333332,54.541666666666664,35.125,10.625,1.0833333333333333,7.708333333333333,26.208333333333332,2.4166666666666665,1.4166666666666667,22.958333333333332,46.958333333333336,0.625,1.2083333333333333,2.4166666666666665,0.2439166666666667,0.3213333333333334,0.40274999999999994,0.7240833333333333,0.512
164,26.217391304347824,60.17391304347826,43.17391304347826,10.08695652173913,1.7391304347826086,5.173913043478261,24.391304347826086,4.869565217391305,1.9565217391304348,16.130434782608695,45.17391304347826,0.782608695652174,1.7391304347826086,1.6521739130434783,0.20004347826086957,0.2569565217391305,0.30452173913043473,0.5614782608695651,0.503
165,28.130434782608695,58.43478260869565,38.95652173913044,11.695652173913043,1.4782608695652173,6.304347826086956,26.91304347826087,3.652173913043478,1.2173913043478262,17.652173913043477,51.0,1.0,1.4782608695652173,1.7826086956521738,0.22417391304347825,0.2771304347826087,0.345304347826087,0.6224347826086956,0.5
166,34.35,66.55,42.85,13.7,2.2,7.8,32.8,3.5,1.75,21.8,61.55,1.4,2.05,2.0,0.23835,0.3028,0.36725,0.6700500000000001,0.494
167,29.0,56.47826086956522,35.608695652173914,12.521739130434783,0.7391304347826086,7.608695652173913,27.217391304347824,2.217391304347826,1.0869565217391304,20.82608695652174,50.56521739130435,0.34782608695652173,1.3478260869565217,2.9130434782608696,0.21973913043478263,0.2950434782608696,0.36256521739130426,0.657608695652174,0.488
168,30.52,55.84,35.76,10.84,0.76,8.48,29.44,2.52,1.0,22.12,48.72,0.96,2.16,2.52,0.24520000000000003,0.29308,0.40576,0.69884,0.48100000000000004
169,30.130434782608695,60.95652173913044,40.56521739130435,12.043478260869565,2.0,6.3478260869565215,28.695652173913043,3.391304347826087,1.2608695652173914,20.652173913043477,48.17391304347826,0.5217391304347826,1.6521739130434783,1.7391304347826086,0.21326086956521745,0.2880869565217391,0.33178260869565224,0.6198695652173913,0.469
170,29.0,63.76190476190476,43.23809523809524,12.619047619047619,1.7619047619047619,6.142857142857143,27.523809523809526,4.190476190476191,1.5238095238095237,18.047619047619047,54.95238095238095,1.1904761904761905,1.380952380952381,2.5714285714285716,0.23247619047619056,0.28704761904761905,0.36533333333333334,0.6523809523809524,0.469
171,26.307692307692307,54.92307692307692,37.5,11.076923076923077,1.0384615384615385,5.3076923076923075,24.76923076923077,3.769230769230769,1.7307692307692308,17.53846153846154,45.69230769230769,0.9230769230769231,1.5384615384615385,3.423076923076923,0.20938461538461542,0.2685769230769231,0.3099230769230769,0.5785,0.46
172,30.0,61.333333333333336,40.666666666666664,12.0,1.6666666666666667,7.0,29.238095238095237,3.9047619047619047,1.380952380952381,19.952380952380953,57.523809523809526,1.2380952380952381,1.9523809523809523,1.8571428571428572,0.21742857142857142,0.2677142857142857,0.34147619047619054,0.6091904761904762,0.457
173,28.47826086956522,59.73913043478261,38.869565217391305,11.304347826086957,0.9565217391304348,8.608695652173912,27.043478260869566,2.9565217391304346,1.9130434782608696,20.652173913043477,57.0,1.565217391304348,1.5217391304347827,1.565217391304348,0.21086956521739128,0.27165217391304347,0.34,0.6116521739130435,0.43799999999999994
174,24.925925925925927,53.111111111111114,36.666666666666664,10.296296296296296,1.4444444444444444,4.703703703703703,23.74074074074074,3.4444444444444446,1.3333333333333333,16.62962962962963,38.18518518518518,0.4444444444444444,1.3333333333333333,1.8148148148148149,0.23496296296296304,0.30348148148148146,0.3556296296296297,0.6591111111111111,0.42
175,28.681818181818183,61.0,40.27272727272727,12.727272727272727,1.7727272727272727,6.2272727272727275,27.59090909090909,3.090909090909091,1.7272727272727273,22.272727272727273,51.81818181818182,0.5454545454545454,1.9090909090909092,2.9545454545454546,0.2449090909090909,0.3018181818181819,0.3615,0.6633181818181818,0.42
176,24.73076923076923,53.15384615384615,34.84615384615385,10.692307692307692,1.2307692307692308,6.384615384615385,23.5,3.3461538461538463,1.7307692307692308,16.76923076923077,50.0,0.6538461538461539,1.8076923076923077,3.230769230769231,0.24753846153846146,0.31103846153846154,0.40584615384615386,0.7168846153846153,0.42
177,27.703703703703702,52.407407407407405,34.55555555555556,10.296296296296296,1.1851851851851851,6.37037037037037,26.185185185185187,3.740740740740741,1.4444444444444444,18.62962962962963,45.25925925925926,1.5555555555555556,2.0,2.814814814814815,0.21896296296296303,0.2907037037037038,0.35618518518518516,0.6468888888888888,0.414
178,37.125,61.541666666666664,38.333333333333336,12.833333333333334,0.7083333333333334,9.666666666666666,35.5,3.6666666666666665,0.9583333333333334,23.666666666666668,47.666666666666664,1.4166666666666667,2.5833333333333335,2.25,0.253,0.3259583333333334,0.40291666666666665,0.7288749999999999,0.395
179,34.4,65.55,43.05,13.0,0.65,8.85,33.0,2.85,1.15,26.6,61.5,0.75,2.55,2.05,0.26355000000000006,0.3286,0.40149999999999997,0.7301000000000001,0.389
180,34.714285714285715,68.0952380952381,43.333333333333336,13.19047619047619,2.5714285714285716,9.0,33.0,6.428571428571429,1.4285714285714286,21.761904761904763,61.95238095238095,0.8571428571428571,1.6666666666666667,2.380952380952381,0.22928571428571426,0.2915714285714286,0.40219047619047615,0.6937619047619048,0.64
181,25.68,54.88,37.24,11.72,1.04,4.88,24.32,3.0,1.36,19.84,45.28,0.84,2.04,2.32,0.23555999999999996,0.2878799999999999,0.36008,0.6479599999999999,0.586
182,37.15,70.45,44.3,13.2,0.3,12.65,35.5,0.95,0.65,23.25,65.6,0.7,1.8,2.2,0.24710000000000004,0.31275,0.41315,0.7259,0.586
183,33.76923076923077,61.42307692307692,39.26923076923077,13.192307692307692,0.9615384615384616,8.0,32.15384615384615,3.1923076923076925,0.9230769230769231,21.384615384615383,43.92307692307692,0.3076923076923077,1.5384615384615385,1.6538461538461537,0.22349999999999998,0.29442307692307695,0.33665384615384625,0.6310769230769231,0.584
184,39.35,67.6,42.15,14.15,1.45,9.85,37.0,3.3,1.7,32.0,59.25,0.65,1.85,4.75,0.24000000000000005,0.34085,0.37975000000000003,0.7206000000000001,0.574
185,33.57142857142857,65.71428571428571,43.476190476190474,12.904761904761905,1.5714285714285714,7.761904761904762,31.761904761904763,6.619047619047619,2.4285714285714284,21.0,54.19047619047619,1.2380952380952381,2.0952380952380953,2.380952380952381,0.22833333333333333,0.27466666666666667,0.3423333333333333,0.617,0.562
186,35.18181818181818,65.0909090909091,41.45454545454545,13.909090909090908,1.3181818181818181,8.409090909090908,33.31818181818182,6.090909090909091,1.4090909090909092,24.136363636363637,56.04545454545455,1.2272727272727273,2.727272727272727,2.227272727272727,0.22422727272727272,0.2854545454545454,0.34759090909090906,0.6330454545454546,0.5489999999999999
187,37.68181818181818,68.5,42.86363636363637,14.363636363636363,2.0454545454545454,9.227272727272727,35.59090909090909,3.0,1.7727272727272727,21.818181818181817,55.5,1.2272727272727273,1.5454545454545454,1.7727272727272727,0.2607272727272727,0.31259090909090914,0.42277272727272736,0.7353636363636362,0.5489999999999999
188,29.73913043478261,61.91304347826087,41.21739130434783,12.0,1.434782608695652,7.260869565217392,28.47826086956522,3.347826086956522,1.565217391304348,19.782608695652176,55.43478260869565,1.2608695652173914,1.9130434782608696,2.3043478260869565,0.2577391304347826,0.3123913043478261,0.3701304347826087,0.6825217391304348,0.537
189,35.142857142857146,69.28571428571429,46.095238095238095,11.904761904761905,1.3333333333333333,9.952380952380953,33.904761904761905,2.761904761904762,1.3333333333333333,23.0,59.80952380952381,0.7619047619047619,1.8095238095238095,2.4761904761904763,0.2511904761904762,0.31100000000000005,0.3959047619047619,0.7069047619047618,0.537
190,32.86363636363637,62.04545454545455,38.5,13.227272727272727,1.3181818181818181,9.0,31.227272727272727,4.636363636363637,2.0,25.181818181818183,65.77272727272727,1.0,1.4090909090909092,2.1363636363636362,0.20209090909090913,0.26213636363636367,0.3342272727272727,0.5963636363636364,0.534
191,31.571428571428573,68.0952380952381,47.38095238095238,12.285714285714286,1.5714285714285714,6.857142857142857,29.952380952380953,5.761904761904762,1.6666666666666667,17.904761904761905,56.80952380952381,1.619047619047619,1.619047619047619,2.142857142857143,0.22490476190476194,0.2724285714285714,0.3323333333333333,0.6047619047619047,0.531
192,31.130434782608695,61.21739130434783,41.43478260869565,12.130434782608695,0.8695652173913043,6.782608695652174,29.82608695652174,3.1739130434782608,1.4782608695652173,20.434782608695652,42.78260869565217,1.565217391304348,2.130434782608696,2.217391304347826,0.22769565217391305,0.2805652173913043,0.35221739130434787,0.6327826086956522,0.531
193,29.583333333333332,55.875,35.916666666666664,11.25,0.875,7.833333333333333,27.625,1.875,1.0833333333333333,21.541666666666668,50.0,0.20833333333333334,1.3333333333333333,2.4166666666666665,0.22112500000000002,0.28354166666666664,0.34520833333333334,0.6287499999999998,0.519
194,29.272727272727273,64.72727272727273,45.31818181818182,11.681818181818182,1.9090909090909092,5.818181818181818,27.818181818181817,3.227272727272727,1.2727272727272727,20.045454545454547,49.36363636363637,0.6818181818181818,1.6818181818181819,2.4545454545454546,0.2653181818181818,0.3104090909090909,0.39740909090909093,0.7078181818181817,0.519
195,28.565217391304348,55.21739130434783,35.34782608695652,10.695652173913043,0.8260869565217391,8.347826086956522,27.347826086956523,7.869565217391305,2.4347826086956523,25.73913043478261,61.30434782608695,0.9130434782608695,1.6521739130434783,1.565217391304348,0.21226086956521742,0.30586956521739134,0.3406521739130434,0.6465217391304349,0.5
196,34.333333333333336,66.95238095238095,42.04761904761905,13.714285714285714,1.6666666666666667,9.523809523809524,32.857142857142854,4.333333333333333,1.5238095238095237,24.333333333333332,67.23809523809524,1.1904761904761905,2.0476190476190474,2.0952380952380953,0.23109523809523816,0.30014285714285716,0.3783333333333333,0.6784761904761906,0.491
197,27.083333333333332,54.458333333333336,35.208333333333336,9.583333333333334,0.75,8.916666666666666,26.5,1.75,0.75,20.875,48.666666666666664,0.4583333333333333,1.625,2.5833333333333335,0.25329166666666664,0.3260416666666666,0.421125,0.7471666666666668,0.484
198,28.333333333333332,57.416666666666664,38.75,10.208333333333334,0.8333333333333334,7.625,26.958333333333332,3.0,0.9166666666666666,19.75,48.916666666666664,0.7916666666666666,2.0416666666666665,1.75,0.24225000000000005,0.29770833333333335,0.40420833333333334,0.7019166666666666,0.48100000000000004
199,25.72,53.36,35.28,10.64,0.8,6.64,24.88,2.0,0.84,17.16,44.2,0.4,1.32,1.32,0.21363999999999997,0.26683999999999997,0.32572,0.59256,0.46299999999999997
200,27.0,57.5,38.54545454545455,10.045454545454545,1.5909090909090908,7.318181818181818,25.545454545454547,4.363636363636363,2.0454545454545454,18.772727272727273,57.63636363636363,1.1818181818181819,1.3636363636363635,2.590909090909091,0.2192727272727273,0.28363636363636363,0.34477272727272723,0.6284090909090909,0.457
201,29.916666666666668,57.625,38.583333333333336,11.416666666666666,1.3333333333333333,6.291666666666667,28.375,4.583333333333333,1.875,23.083333333333332,49.75,0.75,1.5,3.2916666666666665,0.21308333333333337,0.279125,0.31945833333333334,0.5985833333333334,0.451
202,23.964285714285715,44.5,28.178571428571427,9.107142857142858,0.9285714285714286,6.285714285714286,22.928571428571427,4.428571428571429,1.6071428571428572,15.571428571428571,48.57142857142857,0.39285714285714285,1.2857142857142858,2.0357142857142856,0.2238214285714286,0.2824285714285714,0.3695714285714286,0.6520000000000001,0.43799999999999994
203,33.34782608695652,62.82608695652174,41.47826086956522,10.91304347826087,0.7391304347826086,9.695652173913043,31.956521739130434,2.4347826086956523,1.2173913043478262,21.956521739130434,55.65217391304348,0.9130434782608695,1.7826086956521738,3.130434782608696,0.2572173913043478,0.31873913043478264,0.38700000000000007,0.7057391304347825,0.426
204,33.095238095238095,66.0952380952381,44.857142857142854,12.666666666666666,2.5714285714285716,6.0,30.571428571428573,3.761904761904762,1.7142857142857142,26.523809523809526,45.61904761904762,0.8571428571428571,2.0,2.0,0.24447619047619049,0.31004761904761907,0.37533333333333335,0.6853809523809524,0.426
205,36.19047619047619,65.0952380952381,39.19047619047619,13.80952380952381,1.4761904761904763,10.619047619047619,33.904761904761905,1.6666666666666667,1.2380952380952381,24.571428571428573,57.76190476190476,0.6190476190476191,1.8571428571428572,3.2857142857142856,0.2411904761904762,0.3055714285714286,0.3903333333333335,0.695904761904762,0.42200000000000004
206,27.958333333333332,55.416666666666664,33.083333333333336,12.0,1.3333333333333333,9.0,26.916666666666668,2.5,1.5416666666666667,18.625,61.458333333333336,0.75,1.1666666666666667,2.875,0.2299583333333333,0.2903333333333334,0.38841666666666663,0.67875,0.42
207,33.21739130434783,62.69565217391305,41.21739130434783,11.173913043478262,1.0,9.304347826086957,32.391304347826086,4.304347826086956,1.565217391304348,18.956521739130434,52.69565217391305,0.7391304347826086,1.7391304347826086,3.0434782608695654,0.2432173913043478,0.3074782608695652,0.4146956521739131,0.7221739130434782,0.42
208,34.36363636363637,61.63636363636363,38.22727272727273,12.545454545454545,0.8181818181818182,10.045454545454545,33.09090909090909,2.4545454545454546,1.0909090909090908,28.681818181818183,61.36363636363637,1.0,1.8181818181818181,2.5,0.1908636363636364,0.2679090909090909,0.31740909090909086,0.5853181818181818,0.42
209,39.421052631578945,71.0,45.1578947368421,13.68421052631579,1.5263157894736843,10.631578947368421,37.578947368421055,6.368421052631579,2.0526315789473686,27.57894736842105,59.31578947368421,0.5789473684210527,3.263157894736842,3.3157894736842106,0.24400000000000005,0.3654736842105263,0.4092105263157894,0.7746842105263159,0.364
210,34.21739130434783,58.95652173913044,34.43478260869565,13.347826086956522,1.6521739130434783,9.521739130434783,33.130434782608695,4.478260869565218,1.3043478260869565,24.434782608695652,57.608695652173914,0.30434782608695654,1.173913043478261,2.260869565217391,0.2376521739130435,0.30582608695652175,0.4257391304347826,0.7315652173913042,0.642
211,31.347826086956523,62.608695652173914,41.82608695652174,12.521739130434783,1.1304347826086956,7.130434782608695,29.91304347826087,3.347826086956522,1.3478260869565217,20.347826086956523,46.82608695652174,0.7391304347826086,1.3478260869565217,2.8260869565217392,0.23804347826086955,0.29595652173913045,0.3673913043478262,0.6633478260869564,0.63
212,30.958333333333332,61.125,39.75,11.208333333333334,0.5,9.666666666666666,29.666666666666668,1.3333333333333333,0.5416666666666666,16.333333333333332,58.5,0.4166666666666667,1.5416666666666667,2.0833333333333335,0.24483333333333335,0.29095833333333326,0.4019166666666667,0.692875,0.623
213,34.130434782608695,63.43478260869565,42.21739130434783,13.08695652173913,0.8260869565217391,7.304347826086956,31.956521739130434,4.608695652173913,1.3478260869565217,24.82608695652174,52.869565217391305,0.34782608695652173,1.565217391304348,2.3043478260869565,0.2784347826086956,0.3462173913043478,0.39334782608695656,0.7395652173913042,0.599
214,36.45454545454545,61.95454545454545,38.5,12.181818181818182,1.2727272727272727,10.0,34.54545454545455,2.727272727272727,1.3636363636363635,27.727272727272727,56.81818181818182,1.0,1.4090909090909092,3.727272727272727,0.23731818181818187,0.32386363636363635,0.390409090909091,0.7142727272727273,0.574
215,43.705882352941174,79.94117647058823,50.64705882352941,14.235294117647058,2.235294117647059,12.823529411764707,41.529411764705884,7.0588235294117645,2.2941176470588234,33.0,70.3529411764706,1.0,2.4705882352941178,4.0588235294117645,0.23029411764705884,0.30641176470588244,0.3884705882352941,0.6948823529411766,0.574
216,37.13636363636363,65.77272727272727,39.68181818181818,15.136363636363637,1.3181818181818181,9.636363636363637,35.45454545454545,4.0,1.0454545454545454,27.40909090909091,52.09090909090909,1.0,2.0454545454545454,2.272727272727273,0.25327272727272726,0.3229545454545455,0.40127272727272734,0.7242272727272727,0.568
217,40.2,73.6,47.85,14.35,1.9,9.5,38.7,2.95,1.7,25.7,62.9,1.0,2.05,2.2,0.23365000000000005,0.30805000000000005,0.36265000000000003,0.6707,0.562
218,33.61904761904762,67.0952380952381,44.333333333333336,12.142857142857142,1.7619047619047619,8.857142857142858,31.761904761904763,3.380952380952381,1.4761904761904763,19.095238095238095,66.19047619047619,1.5714285714285714,1.5238095238095237,3.619047619047619,0.23223809523809527,0.30109523809523814,0.3817619047619048,0.6828571428571427,0.537
219,35.0,68.19047619047619,43.857142857142854,13.761904761904763,1.6666666666666667,8.904761904761905,33.23809523809524,3.0952380952380953,1.619047619047619,23.952380952380953,62.142857142857146,0.5238095238095238,1.2857142857142858,2.4761904761904763,0.25114285714285717,0.3187619047619047,0.3985714285714285,0.7173333333333334,0.531
220,42.57142857142857,75.19047619047619,46.476190476190474,16.428571428571427,0.9523809523809523,11.333333333333334,40.57142857142857,4.666666666666667,2.0,24.19047619047619,51.19047619047619,0.5238095238095238,2.9047619047619047,3.3333333333333335,0.2511904761904762,0.313,0.44799999999999995,0.761,0.525
221,35.1,71.65,47.8,13.0,1.2,9.65,33.0,4.55,1.55,19.45,57.85,0.8,1.85,2.25,0.22205,0.28030000000000005,0.34174999999999994,0.6220499999999998,0.512
222,29.583333333333332,54.708333333333336,35.916666666666664,10.458333333333334,0.5833333333333334,7.75,28.25,5.666666666666667,1.8333333333333333,21.708333333333332,49.458333333333336,0.6666666666666666,1.9166666666666667,2.9166666666666665,0.2143333333333333,0.2820833333333333,0.3424583333333333,0.6245416666666668,0.494
223,30.0,52.36,30.52,12.28,0.8,8.76,28.28,3.08,1.12,25.32,49.6,0.16,1.48,2.4,0.20856000000000002,0.28808000000000006,0.35692000000000007,0.645,0.494
224,40.473684210526315,77.47368421052632,51.473684210526315,14.157894736842104,1.631578947368421,10.210526315789474,38.68421052631579,4.7894736842105265,1.5789473684210527,25.31578947368421,59.526315789473685,0.7368421052631579,2.1052631578947367,3.526315789473684,0.2446315789473684,0.30231578947368426,0.37726315789473686,0.679578947368421,0.494
225,34.285714285714285,63.42857142857143,39.142857142857146,12.571428571428571,1.0476190476190477,10.666666666666666,32.57142857142857,6.095238095238095,1.9523809523809523,25.476190476190474,69.0952380952381,0.5714285714285714,1.2380952380952381,2.4285714285714284,0.2087142857142857,0.27780952380952373,0.3631904761904763,0.6409999999999999,0.48100000000000004
