,IP,H,K,BB,HR,ERA,WHIP,PCT
0,50.96785714285714,53.67857142857143,38.214285714285715,19.571428571428573,7.5,6.366428571428572,1.735714285714286,0.599
1,68.29523809523809,63.142857142857146,59.095238095238095,24.047619047619047,6.0,5.517142857142857,1.5571428571428574,0.593
2,62.16521739130434,65.56521739130434,43.78260869565217,22.608695652173914,8.08695652173913,5.522608695652174,1.6069565217391304,0.586
3,63.04347826086956,60.869565217391305,52.43478260869565,25.217391304347824,6.565217391304348,6.027826086956524,1.7508695652173913,0.58
4,62.26086956521739,61.26086956521739,55.130434782608695,26.304347826086957,6.695652173913044,5.504782608695651,1.5973913043478263,0.568
5,62.869565217391305,61.04347826086956,49.130434782608695,22.782608695652176,6.869565217391305,3.907826086956522,1.3182608695652174,0.562
6,67.99047619047619,70.33333333333333,46.0,27.238095238095237,7.0,4.430952380952381,1.4752380952380955,0.562
7,62.482608695652154,61.08695652173913,53.65217391304348,22.82608695652174,6.043478260869565,4.2043478260869565,1.4660869565217391,0.556
8,72.095,73.55,57.45,24.5,6.8,4.604,1.4759999999999995,0.556
9,71.96000000000001,72.25,52.8,26.85,7.1,7.973500000000001,1.6329999999999998,0.5489999999999999
10,46.164516129032265,46.225806451612904,37.67741935483871,17.70967741935484,4.32258064516129,7.1980645161290315,2.025161290322581,0.5429999999999999
11,59.74583333333331,60.125,50.416666666666664,22.833333333333332,5.833333333333333,6.592083333333332,1.7091666666666667,0.531
12,57.16800000000001,62.12,41.4,22.04,7.04,6.319599999999999,1.7031999999999996,0.525
13,68.83809523809522,67.71428571428571,53.80952380952381,26.904761904761905,7.0476190476190474,3.97047619047619,1.4442857142857144,0.512
14,59.84583333333333,55.125,53.083333333333336,22.458333333333332,5.583333333333333,6.026666666666666,2.060416666666667,0.5
15,59.712499999999984,61.958333333333336,52.416666666666664,24.25,7.208333333333333,5.442083333333334,1.5170833333333331,0.5
16,68.91904761904763,71.0952380952381,49.904761904761905,18.238095238095237,7.380952380952381,4.22,1.4880952380952381,0.494
17,72.43999999999998,71.9,55.3,27.25,6.75,4.0085,1.4395000000000002,0.494
18,68.50476190476189,64.23809523809524,54.95238095238095,25.714285714285715,8.523809523809524,4.44,1.3480952380952382,0.494
19,61.98260869565217,57.17391304347826,46.52173913043478,22.26086956521739,6.6521739130434785,3.9899999999999998,1.3860869565217393,0.488
20,69.03809523809525,66.76190476190476,56.333333333333336,19.80952380952381,8.0,6.798571428571428,1.7414285714285718,0.475
21,50.125,55.964285714285715,36.642857142857146,19.214285714285715,5.964285714285714,7.059642857142857,1.725,0.469
22,76.41578947368421,68.6842105263158,68.15789473684211,27.210526315789473,7.315789473684211,3.8605263157894734,1.2763157894736843,0.46299999999999997
23,65.10909090909091,63.72727272727273,44.22727272727273,20.545454545454547,7.136363636363637,4.663181818181818,1.4486363636363637,0.426
24,76.71052631578948,67.3157894736842,70.05263157894737,30.42105263157895,7.052631578947368,3.7694736842105265,1.4142105263157894,0.426
25,76.07368421052631,74.05263157894737,57.578947368421055,24.894736842105264,7.0,4.408421052631579,1.4205263157894736,0.414
26,85.3176470588235,79.23529411764706,69.94117647058823,28.11764705882353,10.294117647058824,4.86529411764706,1.34,0.40700000000000003
27,65.91818181818182,61.59090909090909,53.68181818181818,25.045454545454547,7.363636363636363,5.656818181818181,1.6877272727272727,0.401
28,59.74583333333334,58.625,49.333333333333336,22.458333333333332,6.25,5.03,1.49125,0.377
29,55.00384615384615,56.5,41.07692307692308,19.692307692307693,5.8076923076923075,4.804615384615384,1.5023076923076923,0.35200000000000004
30,57.5,56.56,42.32,17.68,6.36,4.550800000000001,1.4944000000000002,0.63
31,70.27142857142856,63.42857142857143,63.42857142857143,24.80952380952381,5.9523809523809526,3.6776190476190473,1.3042857142857143,0.599
32,53.38148148148148,58.074074074074076,38.666666666666664,19.814814814814813,7.777777777777778,6.291111111111111,1.5962962962962963,0.593
33,55.8153846153846,52.5,46.65384615384615,20.692307692307693,6.0,4.807307692307692,1.393846153846154,0.593
34,64.96363636363637,65.4090909090909,55.63636363636363,26.363636363636363,7.363636363636363,4.376818181818181,1.4295454545454545,0.586
35,69.66666666666667,67.33333333333333,52.95238095238095,25.666666666666668,8.80952380952381,4.93,1.5533333333333332,0.58
36,65.82727272727271,67.36363636363636,46.54545454545455,21.045454545454547,6.954545454545454,4.679545454545455,1.415,0.562
37,49.758620689655174,50.724137931034484,38.55172413793103,18.0,6.068965517241379,4.966551724137931,1.5006896551724138,0.556
38,66.07727272727271,66.5,55.45454545454545,19.954545454545453,6.681818181818182,4.583636363636365,1.4586363636363635,0.556
39,57.37200000000001,56.24,44.6,19.68,5.96,5.206799999999999,1.5539999999999998,0.5489999999999999
40,69.20476190476191,66.80952380952381,58.0,23.761904761904763,7.095238095238095,4.962380952380952,1.5,0.531
41,62.20869565217392,64.21739130434783,51.78260869565217,24.347826086956523,8.173913043478262,6.3734782608695655,1.6582608695652177,0.531
42,65.72272727272725,67.54545454545455,49.09090909090909,25.318181818181817,7.409090909090909,5.045,1.5072727272727275,0.509
43,69.52857142857142,66.0952380952381,50.38095238095238,22.666666666666668,6.761904761904762,5.187142857142857,1.5852380952380951,0.5
44,67.8904761904762,61.285714285714285,60.23809523809524,24.142857142857142,6.285714285714286,4.2128571428571435,1.3738095238095238,0.4970000000000001
45,65.25454545454546,61.27272727272727,57.13636363636363,20.0,6.681818181818182,4.668636363636364,1.4586363636363637,0.494
46,61.504347826086935,67.91304347826087,40.869565217391305,20.82608695652174,7.0,4.76,1.5256521739130433,0.488
47,62.71304347826087,64.43478260869566,48.95652173913044,22.347826086956523,6.391304347826087,4.442173913043478,1.416521739130435,0.488
48,51.8,50.82142857142857,43.642857142857146,18.107142857142858,5.428571428571429,4.198214285714286,1.5157142857142856,0.475
49,55.44615384615384,53.07692307692308,44.61538461538461,19.96153846153846,5.230769230769231,4.2688461538461535,1.4165384615384615,0.457
50,66.89999999999998,60.0,59.04545454545455,18.363636363636363,5.454545454545454,3.3536363636363635,1.3445454545454545,0.451
51,57.711999999999996,60.52,41.24,21.4,6.08,4.525200000000001,1.5412000000000001,0.444
52,65.61363636363636,60.18181818181818,51.77272727272727,23.681818181818183,5.681818181818182,4.346818181818182,1.560909090909091,0.444
53,68.0047619047619,65.19047619047619,51.80952380952381,20.761904761904763,6.904761904761905,4.134285714285714,1.3323809523809527,0.43799999999999994
54,86.06470588235294,74.11764705882354,77.41176470588235,32.88235294117647,5.647058823529412,3.858235294117647,1.3552941176470588,0.43799999999999994
55,63.24782608695652,63.47826086956522,47.65217391304348,19.434782608695652,5.869565217391305,4.79304347826087,1.4556521739130437,0.43799999999999994
56,68.76666666666668,60.142857142857146,54.42857142857143,24.0,7.666666666666667,4.388095238095238,1.4042857142857141,0.426
57,57.475999999999985,53.08,47.16,18.44,6.8,4.5280000000000005,1.3236,0.414
58,50.055172413793095,49.41379310344828,40.310344827586206,18.620689655172413,6.172413793103448,6.748275862068965,1.890344827586207,0.389
59,60.14583333333332,58.458333333333336,43.708333333333336,19.875,5.375,3.5291666666666672,1.3295833333333331,0.34600000000000003
60,62.130434782608674,62.26086956521739,52.17391304347826,18.130434782608695,6.739130434782608,6.173043478260871,1.6691304347826088,0.605
61,68.61428571428571,62.38095238095238,58.666666666666664,22.095238095238095,6.904761904761905,3.4119047619047613,1.2252380952380955,0.599
62,59.015999999999984,57.24,47.0,19.2,7.36,4.4656,1.5748000000000002,0.586
63,57.48400000000001,57.88,47.04,21.08,7.56,5.1812000000000005,1.4984,0.58
64,48.46206896551725,48.206896551724135,38.89655172413793,19.75862068965517,6.0344827586206895,9.540689655172415,2.0572413793103443,0.58
65,85.30588235294117,79.76470588235294,73.41176470588235,25.11764705882353,8.941176470588236,3.3617647058823525,1.3370588235294119,0.58
66,59.879166666666656,62.625,45.25,22.625,7.25,4.947916666666667,1.4279166666666665,0.574
67,52.38148148148149,60.629629629629626,42.370370370370374,20.962962962962962,7.333333333333333,5.595555555555557,1.6425925925925924,0.574
68,60.029166666666676,56.833333333333336,51.916666666666664,20.916666666666668,7.75,4.314583333333332,1.3908333333333331,0.556
69,61.99999999999999,61.26086956521739,57.30434782608695,19.043478260869566,6.565217391304348,4.76,1.5347826086956524,0.5489999999999999
70,56.715999999999994,59.6,46.8,21.6,6.88,5.2304,1.5423999999999998,0.5429999999999999
71,60.15833333333333,62.625,49.041666666666664,22.583333333333332,6.791666666666667,5.2437499999999995,1.668333333333333,0.5429999999999999
72,62.095652173913045,58.21739130434783,50.30434782608695,21.0,8.08695652173913,5.1143478260869575,1.5439130434782609,0.531
73,57.66000000000001,51.08,51.04,21.56,4.88,5.1288,1.47,0.525
74,68.38095238095238,68.95238095238095,53.0,23.571428571428573,6.333333333333333,5.271428571428572,1.51,0.512
75,63.060869565217395,63.391304347826086,60.95652173913044,22.82608695652174,7.3478260869565215,4.609130434782609,1.4678260869565216,0.5
76,59.708333333333336,64.0,39.25,19.333333333333332,8.25,4.944166666666668,1.4133333333333333,0.5
77,50.914285714285704,48.857142857142854,44.285714285714285,17.428571428571427,5.75,8.382142857142856,1.707142857142857,0.488
78,65.42272727272726,63.68181818181818,59.90909090909091,19.59090909090909,8.636363636363637,5.513181818181819,1.5322727272727272,0.469
79,58.57599999999999,54.4,45.44,18.48,5.88,4.2132000000000005,1.456,0.46299999999999997
80,60.258333333333326,57.791666666666664,57.708333333333336,17.041666666666668,7.416666666666667,4.23375,1.410416666666667,0.457
81,59.44999999999999,56.5,49.666666666666664,20.375,6.333333333333333,4.430416666666667,1.39,0.451
82,47.550000000000004,45.2,40.166666666666664,17.966666666666665,5.4,4.318333333333332,1.3876666666666668,0.444
83,80.70555555555556,75.5,64.77777777777777,24.944444444444443,9.222222222222221,4.950555555555556,1.4777777777777779,0.426
84,62.81304347826086,59.17391304347826,53.78260869565217,21.26086956521739,6.173913043478261,4.320869565217392,1.4943478260869567,0.426
85,60.72083333333333,59.166666666666664,50.75,18.166666666666668,5.583333333333333,4.5962499999999995,1.4058333333333335,0.42
86,80.9111111111111,68.5,76.83333333333333,26.055555555555557,7.722222222222222,4.559444444444445,1.322777777777778,0.40700000000000003
87,71.90999999999998,68.75,64.3,22.25,8.75,4.5945,1.3304999999999998,0.395
88,43.46060606060606,43.484848484848484,34.60606060606061,17.363636363636363,6.181818181818182,8.309696969696969,1.9263636363636363,0.377
89,76.9736842105263,68.21052631578948,69.73684210526316,26.157894736842106,6.7894736842105265,3.9921052631578946,1.3273684210526313,0.34
90,64.72608695652173,63.47826086956522,52.95652173913044,21.08695652173913,7.6521739130434785,4.311739130434782,1.4008695652173915,0.599
91,68.88571428571429,63.142857142857146,58.666666666666664,19.476190476190474,6.0476190476190474,3.5138095238095235,1.3009523809523809,0.599
92,55.669230769230765,55.30769230769231,44.96153846153846,18.192307692307693,7.769230769230769,6.252307692307692,1.656923076923077,0.593
93,57.90799999999999,54.64,51.76,20.92,6.24,4.5916,1.4924000000000002,0.593
94,46.52903225806451,42.96774193548387,38.193548387096776,17.419354838709676,5.161290322580645,4.359677419354839,1.441612903225807,0.58
95,73.45000000000002,64.7,64.8,21.75,8.5,4.462000000000001,1.2665000000000002,0.574
96,53.18148148148146,50.333333333333336,51.03703703703704,20.51851851851852,5.444444444444445,4.337777777777778,1.4811111111111113,0.568
97,62.160869565217396,67.17391304347827,46.26086956521739,22.47826086956522,5.913043478260869,5.011304347826087,1.5317391304347825,0.568
98,63.00434782608694,61.91304347826087,54.26086956521739,22.08695652173913,7.913043478260869,4.446956521739132,1.4704347826086959,0.564
99,72.865,68.45,71.4,23.1,6.4,5.3035000000000005,1.5245,0.5579999999999999
100,57.33599999999998,61.2,43.36,24.64,7.64,5.0524000000000004,1.5792,0.556
101,72.19499999999996,68.3,60.4,23.45,7.75,2.5445,1.2154999999999998,0.531
102,55.884615384615365,56.73076923076923,46.15384615384615,20.5,6.423076923076923,8.976153846153846,1.8915384615384616,0.531
103,57.72799999999998,52.72,51.64,18.2,5.08,4.641199999999999,1.536,0.525
104,55.91153846153847,52.92307692307692,45.26923076923077,20.23076923076923,4.653846153846154,5.2153846153846155,1.6415384615384616,0.525
105,68.47619047619048,66.71428571428571,53.57142857142857,22.19047619047619,8.333333333333334,3.700476190476191,1.3009523809523809,0.5
106,65.7090909090909,72.31818181818181,44.77272727272727,20.818181818181817,7.636363636363637,4.960909090909091,1.398181818181818,0.48100000000000004
107,52.46071428571428,51.464285714285715,43.17857142857143,16.321428571428573,5.392857142857143,4.4607142857142845,1.4324999999999999,0.469
108,62.7304347826087,63.130434782608695,53.608695652173914,19.0,7.434782608695652,7.774782608695652,1.6013043478260869,0.469
109,80.51111111111112,74.38888888888889,65.72222222222223,23.77777777777778,9.055555555555555,3.9977777777777783,1.4083333333333332,0.457
110,57.208,58.4,47.92,20.12,6.08,4.644,1.5263999999999998,0.457
111,54.24074074074075,48.111111111111114,46.7037037037037,19.074074074074073,3.740740740740741,4.303703703703704,1.4266666666666665,0.457
112,63.047826086956526,61.17391304347826,50.91304347826087,22.82608695652174,6.782608695652174,3.7926086956521736,1.3556521739130434,0.457
113,66.39999999999999,66.68181818181819,58.95454545454545,21.727272727272727,7.909090909090909,4.768181818181818,1.3772727272727272,0.451
114,68.67619047619048,65.71428571428571,59.80952380952381,24.80952380952381,6.904761904761905,5.064761904761905,1.4676190476190474,0.43799999999999994
115,58.14399999999997,54.64,50.16,18.04,4.48,4.5076,1.3660000000000003,0.40700000000000003
116,72.91499999999999,65.75,65.5,24.1,7.65,3.443,1.327,0.40700000000000003
117,60.68749999999999,57.041666666666664,54.5,20.75,6.541666666666667,4.058333333333333,1.4120833333333334,0.389
118,46.59032258064515,46.806451612903224,38.96774193548387,16.129032258064516,6.290322580645161,6.28225806451613,1.7016129032258067,0.38299999999999995
119,68.55238095238094,65.0952380952381,58.857142857142854,19.285714285714285,6.761904761904762,6.2890476190476186,1.5538095238095235,0.315
120,57.512,58.68,51.12,18.76,6.16,5.884799999999999,1.5268000000000002,0.605
121,72.50499999999998,68.45,65.05,23.6,6.05,3.135,1.2884999999999998,0.593
122,72.80999999999999,67.1,58.7,23.6,7.55,4.0954999999999995,1.2880000000000003,0.593
123,60.86249999999999,60.75,50.541666666666664,19.875,6.416666666666667,3.6937499999999996,1.28,0.58
124,55.992307692307676,53.76923076923077,50.42307692307692,19.346153846153847,4.423076923076923,4.5480769230769225,1.412692307692308,0.556
125,59.94583333333333,53.416666666666664,53.75,21.083333333333332,6.791666666666667,6.983750000000001,1.7599999999999998,0.556
126,66.60454545454546,63.54545454545455,65.9090909090909,21.09090909090909,6.136363636363637,4.72,1.46,0.5489999999999999
127,54.79615384615384,58.76923076923077,41.30769230769231,20.423076923076923,6.653846153846154,5.551923076923076,1.5661538461538456,0.5429999999999999
128,62.29130434782608,63.608695652173914,50.08695652173913,23.956521739130434,6.086956521739131,6.583913043478261,1.873478260869565,0.5429999999999999
129,51.62142857142855,52.392857142857146,44.32142857142857,16.5,4.464285714285714,6.447857142857144,1.6035714285714284,0.5429999999999999
130,51.039285714285725,51.32142857142857,40.607142857142854,17.285714285714285,4.964285714285714,5.228928571428571,1.5078571428571428,0.537
131,62.93043478260869,60.26086956521739,50.78260869565217,19.130434782608695,5.565217391304348,8.979565217391304,1.9056521739130434,0.525
132,49.15,43.53333333333333,44.733333333333334,16.7,4.2,6.468333333333334,1.6193333333333333,0.519
133,60.754166666666656,55.666666666666664,57.125,17.875,5.875,4.010833333333333,1.2687499999999996,0.512
134,58.11999999999999,59.24,47.6,18.32,4.56,4.9556000000000004,1.5431999999999997,0.506
135,76.34210526315788,72.89473684210526,65.57894736842105,22.68421052631579,8.789473684210526,4.181578947368421,1.3242105263157895,0.488
136,62.1782608695652,69.04347826086956,44.82608695652174,17.73913043478261,6.391304347826087,4.798260869565217,1.4899999999999998,0.488
137,66.28636363636362,62.27272727272727,59.22727272727273,23.136363636363637,6.409090909090909,4.684545454545455,1.5018181818181822,0.475
138,45.178125,43.40625,42.8125,12.4375,5.125,6.38,1.6987500000000002,0.475
139,66.28181818181817,57.68181818181818,56.54545454545455,18.454545454545453,6.681818181818182,3.2795454545454543,1.1390909090909092,0.475
140,56.27692307692307,53.69230769230769,48.26923076923077,20.03846153846154,5.153846153846154,5.022692307692308,1.488076923076923,0.469
141,65.91818181818182,60.90909090909091,55.77272727272727,22.59090909090909,5.818181818181818,4.043636363636364,1.302727272727273,0.451
142,59.77916666666665,54.166666666666664,53.5,19.25,4.875,3.285833333333333,1.2641666666666669,0.451
143,72.46,62.0,65.85,23.15,6.85,4.183,1.267,0.451
144,68.76666666666664,62.142857142857146,57.666666666666664,18.523809523809526,6.333333333333333,4.105714285714286,1.3276190476190475,0.43799999999999994
145,62.77826086956523,57.43478260869565,53.08695652173913,20.434782608695652,5.3478260869565215,6.238695652173914,1.6147826086956523,0.4320000000000001
146,63.37391304347825,56.17391304347826,62.47826086956522,20.956521739130434,6.304347826086956,3.9099999999999997,1.2613043478260868,0.4320000000000001
147,38.25405405405404,40.78378378378378,29.972972972972972,13.64864864864865,4.324324324324325,5.037027027027028,1.5575675675675675,0.414
148,55.219230769230755,53.80769230769231,46.07692307692308,18.846153846153847,5.8076923076923075,5.690000000000001,1.4846153846153844,0.40700000000000003
149,81.44444444444443,75.05555555555556,71.55555555555556,19.555555555555557,6.111111111111111,3.2494444444444444,1.2655555555555555,0.395
150,54.07037037037036,53.7037037037037,45.0,18.51851851851852,6.7407407407407405,4.778148148148147,1.453333333333333,0.617
