,IP,H,K,BB,HR,ERA,WHIP,PCT
151,39.247222222222206,40.52777777777778,31.86111111111111,15.277777777777779,4.694444444444445,6.0136111111111115,1.629722222222222,0.605
152,64.96818181818182,63.90909090909091,56.04545454545455,21.954545454545453,7.909090909090909,4.175454545454546,1.3800000000000001,0.599
153,55.48076923076922,57.15384615384615,46.84615384615385,18.384615384615383,6.846153846153846,5.122307692307692,1.5165384615384616,0.586
154,53.85555555555555,47.25925925925926,53.0,15.074074074074074,4.962962962962963,4.524444444444444,1.4137037037037041,0.574
155,51.646428571428565,51.285714285714285,44.714285714285715,19.428571428571427,6.321428571428571,4.860357142857144,1.4410714285714281,0.568
156,57.05199999999998,50.84,56.28,16.92,6.4,4.434,1.4083999999999997,0.556
157,47.32666666666664,52.63333333333333,37.06666666666667,19.3,6.1,7.728000000000001,1.8319999999999999,0.5429999999999999
158,68.80952380952381,68.61904761904762,64.61904761904762,22.571428571428573,7.714285714285714,4.086190476190477,1.4942857142857144,0.537
159,55.42692307692307,57.26923076923077,42.30769230769231,18.807692307692307,7.384615384615385,5.171923076923078,1.439615384615385,0.531
160,59.80833333333333,54.5,53.333333333333336,17.625,6.166666666666667,4.196666666666666,1.2904166666666665,0.525
161,60.23749999999999,57.166666666666664,48.333333333333336,20.375,6.458333333333333,3.730833333333333,1.3041666666666665,0.519
162,59.775,56.458333333333336,50.875,19.416666666666668,6.916666666666667,3.8645833333333335,1.3141666666666667,0.512
163,46.41612903225806,42.483870967741936,45.03225806451613,12.741935483870968,4.67741935483871,5.328064516129033,1.4448387096774193,0.512
164,50.728571428571435,49.0,41.142857142857146,18.142857142857142,5.035714285714286,4.192500000000001,1.3939285714285714,0.503
165,54.95,55.07692307692308,48.46153846153846,19.884615384615383,6.769230769230769,5.131923076923077,1.4703846153846156,0.5
166,62.452173913043474,65.47826086956522,45.43478260869565,17.91304347826087,7.086956521739131,4.850869565217391,1.3973913043478263,0.494
167,55.99615384615384,51.57692307692308,51.42307692307692,14.73076923076923,5.846153846153846,6.5649999999999995,1.5623076923076922,0.488
168,46.68709677419355,45.61290322580645,44.193548387096776,15.258064516129032,5.870967741935484,5.953548387096775,1.6006451612903225,0.481
169,49.51379310344828,48.310344827586206,40.62068965517241,16.310344827586206,5.931034482758621,6.233793103448276,1.673793103448276,0.469
170,49.234482758620686,54.86206896551724,39.724137931034484,16.724137931034484,6.551724137931035,5.910689655172414,1.646551724137931,0.469
171,74.19999999999999,69.5,66.9,22.65,5.5,2.9520000000000004,1.2194999999999998,0.46
172,57.376000000000005,54.84,55.72,20.64,6.84,5.416799999999999,1.4780000000000002,0.457
173,53.87777777777775,52.74074074074074,47.51851851851852,18.185185185185187,6.666666666666667,4.692962962962963,1.4859259259259259,0.438
174,68.53333333333332,64.0,55.476190476190474,20.523809523809526,7.380952380952381,3.7695238095238093,1.207142857142857,0.42
175,66.29999999999998,61.68181818181818,60.40909090909091,21.681818181818183,5.545454545454546,3.1427272727272726,1.3872727272727272,0.42
176,57.81999999999999,52.32,54.2,19.08,6.92,4.3764,1.334,0.42
177,47.77333333333332,48.56666666666667,36.46666666666667,16.9,5.633333333333334,4.956666666666666,1.4123333333333334,0.414
178,51.2392857142857,48.32142857142857,39.892857142857146,14.178571428571429,6.178571428571429,4.288571428571428,1.3746428571428573,0.395
179,59.50416666666664,56.875,55.875,15.166666666666666,6.041666666666667,3.801250000000001,1.3204166666666668,0.389
180,49.79655172413792,53.89655172413793,45.44827586206897,20.79310344827586,6.9655172413793105,5.445172413793103,1.562758620689655,0.64
181,41.14857142857143,40.4,35.05714285714286,15.628571428571428,5.057142857142857,5.31,1.506285714285714,0.586
182,54.82307692307691,54.03846153846154,48.0,20.96153846153846,7.0,5.162692307692309,1.448461538461538,0.586
183,59.72083333333335,55.833333333333336,56.75,20.416666666666668,7.333333333333333,5.102083333333334,1.5220833333333337,0.584
184,58.155999999999985,44.84,57.64,19.8,6.52,4.0448,1.288,0.574
185,46.258064516129025,47.0,40.03225806451613,20.516129032258064,8.32258064516129,6.816774193548387,1.7919354838709678,0.562
186,55.24615384615385,51.0,53.76923076923077,17.73076923076923,7.115384615384615,5.095384615384616,1.4861538461538462,0.5489999999999999
187,56.91200000000001,61.28,48.92,21.88,7.24,6.026800000000001,1.6483999999999996,0.5489999999999999
188,53.29259259259258,52.629629629629626,47.03703703703704,19.296296296296298,6.851851851851852,5.09111111111111,1.6959259259259258,0.537
189,64.61363636363636,64.4090909090909,56.0,20.90909090909091,8.272727272727273,5.076363636363637,1.5790909090909095,0.537
190,69.60952380952382,68.42857142857143,66.47619047619048,21.571428571428573,8.571428571428571,4.775714285714286,1.369047619047619,0.534
191,71.69999999999997,71.6,64.3,25.85,10.3,4.722499999999999,1.4349999999999998,0.531
192,47.11333333333332,49.333333333333336,37.86666666666667,16.6,6.933333333333334,4.621,1.4946666666666668,0.531
193,46.622580645161285,40.83870967741935,48.70967741935484,14.96774193548387,5.32258064516129,4.480645161290322,1.3296774193548386,0.519
194,46.06451612903226,43.806451612903224,44.483870967741936,19.193548387096776,4.903225806451613,4.994516129032258,1.519032258064516,0.519
195,52.82962962962964,53.7037037037037,43.51851851851852,19.703703703703702,6.592592592592593,6.235185185185185,1.6470370370370373,0.5
196,51.275,57.714285714285715,42.535714285714285,17.107142857142858,7.892857142857143,5.970000000000001,1.6903571428571431,0.491
197,65.48636363636363,63.5,63.45454545454545,19.954545454545453,6.909090909090909,4.400909090909091,1.3590909090909091,0.484
198,49.07586206896549,46.827586206896555,48.03448275862069,15.310344827586206,7.379310344827586,5.152758620689655,1.462758620689655,0.481
199,57.02400000000001,58.32,47.48,18.52,7.4,5.179200000000001,1.4424000000000001,0.463
200,52.98888888888888,54.370370370370374,48.111111111111114,17.25925925925926,7.888888888888889,7.163703703703703,1.6470370370370373,0.457
201,46.522580645161284,48.0,39.70967741935484,17.193548387096776,5.806451612903226,5.584193548387097,1.651290322580645,0.451
202,47.70000000000001,47.46666666666667,40.7,18.866666666666667,6.1,5.233333333333333,1.5393333333333332,0.438
203,46.74193548387096,45.483870967741936,42.516129032258064,14.838709677419354,6.870967741935484,4.143548387096774,1.4203225806451611,0.426
204,60.66249999999999,55.583333333333336,54.541666666666664,18.291666666666668,6.583333333333333,6.284583333333334,1.6375,0.426
205,72.10999999999999,71.5,64.5,23.75,7.85,5.0520000000000005,1.4375,0.422
206,59.18333333333331,58.083333333333336,56.541666666666664,20.458333333333332,8.75,4.238750000000001,1.405,0.42
207,49.372413793103455,49.6551724137931,39.793103448275865,18.413793103448278,6.896551724137931,6.54655172413793,1.6631034482758618,0.42
208,53.78518518518517,49.51851851851852,48.629629629629626,17.037037037037038,6.7407407407407405,5.907037037037037,1.4785185185185183,0.42
209,60.62500000000001,53.0,61.5,19.5,6.458333333333333,3.4875000000000007,1.1791666666666665,0.364
210,68.29047619047618,62.23809523809524,70.57142857142857,24.523809523809526,8.142857142857142,3.996666666666666,1.309047619047619,0.642
211,55.26538461538461,56.26923076923077,48.38461538461539,22.46153846153846,7.384615384615385,5.4034615384615385,1.5396153846153846,0.63
212,55.12692307692308,57.88461538461539,47.42307692307692,22.26923076923077,9.307692307692308,5.94923076923077,1.6696153846153847,0.623
213,56.72307692307691,53.15384615384615,60.73076923076923,17.884615384615383,7.5,3.97076923076923,1.3996153846153847,0.599
214,57.516000000000005,51.6,57.56,22.08,7.72,5.5248,1.6968,0.574
215,47.42333333333333,48.0,43.333333333333336,21.0,8.233333333333333,5.400000000000001,1.5259999999999998,0.574
216,75.52631578947368,66.63157894736842,84.94736842105263,21.36842105263158,8.578947368421053,3.551578947368421,1.2642105263157892,0.568
217,68.27142857142856,69.19047619047619,60.476190476190474,25.333333333333332,9.047619047619047,4.898571428571429,1.4638095238095237,0.562
218,47.129999999999995,46.1,39.766666666666666,21.066666666666666,8.033333333333333,4.346666666666667,1.3779999999999997,0.537
219,50.43214285714284,56.607142857142854,42.92857142857143,19.178571428571427,7.785714285714286,10.328928571428571,1.9907142857142859,0.531
220,59.91249999999999,54.583333333333336,66.25,21.625,7.958333333333333,4.9245833333333335,1.415,0.525
221,49.389655172413796,51.03448275862069,41.93103448275862,17.896551724137932,6.758620689655173,6.481379310344828,1.766206896551724,0.512
222,46.254838709677415,44.29032258064516,42.32258064516129,15.161290322580646,7.225806451612903,4.674193548387096,1.5248387096774192,0.494
223,55.30384615384614,47.15384615384615,59.57692307692308,17.0,7.076923076923077,4.632307692307692,1.363846153846154,0.494
224,59.85833333333334,60.416666666666664,50.083333333333336,26.125,8.041666666666666,5.273333333333333,1.4875,0.494
225,49.55862068965517,47.58620689655172,46.41379310344828,19.03448275862069,6.379310344827586,4.98344827586207,1.6479310344827587,0.481
226,40.66571428571427,42.285714285714285,33.31428571428572,13.8,6.371428571428571,6.4471428571428575,1.718,0.481
227,50.91428571428572,54.75,49.07142857142857,21.178571428571427,7.75,5.713928571428573,1.5896428571428576,0.475
228,57.73199999999999,49.92,62.4,20.16,7.68,4.0012,1.2708,0.469
229,50.90714285714286,51.57142857142857,42.92857142857143,17.928571428571427,7.5,5.11642857142857,1.4021428571428571,0.463
230,47.77333333333332,49.0,43.63333333333333,17.566666666666666,7.333333333333333,5.225333333333333,1.4453333333333334,0.463
231,59.83333333333332,61.0,52.583333333333336,21.291666666666668,7.583333333333333,4.7008333333333345,1.5045833333333336,0.463
232,50.6892857142857,50.357142857142854,47.25,19.392857142857142,8.035714285714286,5.531071428571429,1.5210714285714286,0.444
233,37.623684210526314,36.68421052631579,32.71052631578947,12.842105263157896,6.2105263157894735,5.166578947368422,1.4626315789473683,0.438
234,65.77727272727272,68.86363636363636,56.09090909090909,22.545454545454547,8.272727272727273,4.549090909090909,1.3804545454545456,0.4320000000000001
235,57.75199999999998,55.72,54.04,19.72,7.32,4.836799999999999,1.4184,0.42
236,49.551724137931025,45.58620689655172,46.62068965517241,17.275862068965516,6.655172413793103,4.375517241379311,1.3882758620689652,0.414
237,47.559999999999995,47.93333333333333,36.9,18.633333333333333,7.133333333333334,5.7476666666666665,1.6,0.407
238,44.18181818181818,44.24242424242424,41.57575757575758,16.636363636363637,6.151515151515151,7.64969696969697,1.9106060606060606,0.395
239,60.112500000000004,54.166666666666664,60.708333333333336,20.625,7.875,10.861249999999998,2.0691666666666664,0.395
240,53.777777777777764,48.407407407407405,53.51851851851852,19.296296296296298,6.333333333333333,4.663333333333333,1.4544444444444442,0.667
241,43.884848484848476,37.39393939393939,43.121212121212125,19.181818181818183,4.636363636363637,5.9006060606060595,1.6124242424242425,0.636
242,49.813793103448276,53.93103448275862,42.13793103448276,20.655172413793103,8.241379310344827,6.561724137931035,1.736551724137931,0.617
243,63.18695652173913,56.73913043478261,67.73913043478261,22.26086956521739,7.6521739130434785,4.4513043478260865,1.3886956521739129,0.599
244,48.79666666666667,43.666666666666664,44.4,20.7,5.133333333333334,4.196666666666667,1.384,0.589
245,53.04444444444442,55.074074074074076,46.44444444444444,19.555555555555557,8.37037037037037,6.829629629629631,1.7481481481481482,0.583
246,55.76153846153847,51.88461538461539,59.38461538461539,15.653846153846153,7.6923076923076925,5.309230769230769,1.5088461538461537,0.564
247,68.88095238095238,65.57142857142857,67.0952380952381,25.0,8.761904761904763,6.437619047619047,1.673809523809524,0.562
248,49.182758620689654,48.37931034482759,43.3448275862069,22.482758620689655,6.758620689655173,5.38448275862069,1.5424137931034485,0.5579999999999999
249,52.54814814814812,52.7037037037037,45.0,18.185185185185187,8.0,7.427777777777777,1.7496296296296296,0.556
250,69.00476190476189,55.38095238095238,80.28571428571429,20.714285714285715,7.190476190476191,2.9719047619047623,1.2933333333333334,0.556
251,54.83076923076923,59.23076923076923,44.5,21.0,7.884615384615385,6.495,1.6853846153846155,0.5489999999999999
252,41.97352941176471,39.64705882352941,40.76470588235294,16.058823529411764,5.970588235294118,4.919705882352941,1.5026470588235294,0.5429999999999999
253,48.963333333333324,42.6,52.166666666666664,14.0,5.933333333333334,4.673000000000001,1.284333333333333,0.509
254,51.17857142857144,49.42857142857143,44.57142857142857,21.607142857142858,6.821428571428571,5.739642857142856,1.542857142857143,0.506
255,51.73571428571427,44.607142857142854,50.857142857142854,19.678571428571427,6.142857142857143,6.480714285714285,1.6239285714285714,0.506
256,47.716666666666654,47.06666666666667,45.86666666666667,19.1,6.433333333333334,5.731333333333334,1.5716666666666665,0.494
257,50.12413793103446,46.86206896551724,49.86206896551724,16.620689655172413,6.310344827586207,6.122068965517242,1.6417241379310346,0.494
258,55.76153846153847,50.42307692307692,62.84615384615385,19.0,6.8076923076923075,3.9976923076923074,1.3088461538461542,0.481
259,44.157575757575735,39.42424242424242,37.484848484848484,14.363636363636363,5.545454545454546,6.123636363636364,1.5303030303030305,0.475
260,53.07037037037038,50.111111111111114,54.22222222222222,18.333333333333332,6.222222222222222,4.502222222222222,1.4325925925925924,0.451
261,59.54583333333331,57.5,55.666666666666664,20.708333333333332,7.25,5.5441666666666665,1.660416666666667,0.451
262,49.979310344827574,49.172413793103445,48.241379310344826,17.79310344827586,6.379310344827586,6.565862068965517,1.7672413793103448,0.414
263,47.906666666666666,46.333333333333336,44.233333333333334,13.233333333333333,6.433333333333334,3.9553333333333343,1.3146666666666669,0.414
264,58.16799999999999,55.44,50.76,20.96,6.24,5.0104,1.4747999999999999,0.407
265,51.646428571428565,48.25,47.75,21.178571428571427,5.107142857142857,4.702142857142857,1.4975,0.395
266,53.28518518518518,45.629629629629626,52.629629629629626,18.37037037037037,6.074074074074074,4.035185185185186,1.2233333333333334,0.391
267,47.42666666666666,50.53333333333333,37.333333333333336,16.366666666666667,7.4,4.863666666666666,1.4739999999999998,0.383
268,40.66,42.17142857142857,37.08571428571429,15.714285714285714,5.942857142857143,6.365142857142857,1.6554285714285715,0.358
269,47.93999999999998,44.0,47.233333333333334,16.233333333333334,6.6,4.8790000000000004,1.497,0.29
270,60.525000000000006,57.833333333333336,59.416666666666664,21.333333333333332,9.041666666666666,4.1883333333333335,1.3570833333333336,0.66
271,48.01666666666666,47.3,46.4,18.2,6.766666666666667,5.327666666666667,1.543,0.654
272,41.95588235294116,45.14705882352941,36.64705882352941,16.441176470588236,8.852941176470589,7.758235294117647,1.8150000000000002,0.636
273,56.24230769230768,54.69230769230769,62.80769230769231,23.26923076923077,8.23076923076923,5.6584615384615375,1.497307692307692,0.623
274,49.3103448275862,47.206896551724135,49.758620689655174,18.310344827586206,6.655172413793103,4.242068965517242,1.4768965517241381,0.599
275,59.533333333333324,52.833333333333336,64.66666666666667,22.333333333333332,8.916666666666666,4.670833333333333,1.3491666666666664,0.599
276,50.910714285714285,46.642857142857146,53.857142857142854,16.071428571428573,7.357142857142857,3.86,1.3332142857142857,0.593
277,49.72413793103447,54.241379310344826,43.58620689655172,20.275862068965516,9.310344827586206,7.000000000000001,1.7237931034482756,0.574
278,56.156000000000006,57.44,52.48,23.28,9.52,5.61,1.5863999999999998,0.574
279,45.93548387096774,50.12903225806452,44.096774193548384,17.29032258064516,8.03225806451613,6.2135483870967745,1.6012903225806452,0.562
280,60.55416666666667,49.916666666666664,69.54166666666667,18.458333333333332,9.416666666666666,4.937500000000001,1.2954166666666667,0.5489999999999999
281,52.35185185185184,55.888888888888886,45.55555555555556,21.40740740740741,8.037037037037036,6.3570370370370375,1.6637037037037037,0.531
282,47.696666666666665,47.13333333333333,46.63333333333333,19.0,8.9,5.069,1.4440000000000002,0.525
283,59.81666666666666,49.958333333333336,63.208333333333336,16.333333333333332,7.708333333333333,4.630833333333334,1.35625,0.519
284,57.45199999999999,53.6,55.12,24.6,9.44,4.982,1.3716000000000002,0.519
285,49.9448275862069,46.96551724137931,51.58620689655172,19.586206896551722,7.724137931034483,6.718620689655172,1.630344827586207,0.5
286,50.19999999999999,50.03448275862069,50.41379310344828,15.517241379310345,6.827586206896552,5.881724137931036,1.5910344827586207,0.481
287,50.13793103448276,48.44827586206897,52.41379310344828,17.24137931034483,7.0344827586206895,5.105862068965518,1.506896551724138,0.475
288,47.78999999999999,45.46666666666667,51.1,16.9,8.133333333333333,5.183666666666666,1.3763333333333336,0.463
289,56.08076923076922,51.57692307692308,49.92307692307692,18.192307692307693,7.730769230769231,4.6461538461538465,1.361923076923077,0.447
290,46.46129032258066,46.54838709677419,44.774193548387096,17.516129032258064,8.32258064516129,4.966129032258066,1.484193548387097,0.444
291,46.070967741935476,48.61290322580645,46.54838709677419,18.806451612903224,7.741935483870968,6.283548387096774,1.6583870967741934,0.438
292,44.39375,43.46875,46.09375,14.40625,6.6875,5.882187500000001,1.50125,0.4320000000000001
293,35.6675,36.95,30.925,12.55,6.5,6.723499999999999,1.6162500000000002,0.426
294,45.6125,43.59375,42.75,16.21875,7.09375,4.7609375,1.405625,0.42
295,65.34545454545456,58.36363636363637,63.54545454545455,24.772727272727273,8.681818181818182,5.150454545454546,1.4668181818181816,0.414
296,47.209677419354826,40.903225806451616,52.29032258064516,14.612903225806452,5.806451612903226,4.217096774193549,1.288709677419355,0.364
297,41.958823529411745,44.38235294117647,40.529411764705884,17.147058823529413,7.029411764705882,8.743235294117646,2.1902941176470585,0.35200000000000004
298,38.5945945945946,39.054054054054056,35.91891891891892,16.2972972972973,6.135135135135135,6.418918918918919,1.7405405405405407,0.333
299,49.42068965517241,46.10344827586207,52.10344827586207,17.689655172413794,6.931034482758621,13.482413793103449,2.4362068965517243,0.292
