,Year,Team,R
0,2010,ARI,688
1,2010,ATL,700
2,2010,BAL,613
3,2010,BOS,817
4,2010,CHC,671
5,2010,CIN,770
6,2010,CLE,646
7,2010,COL,747
8,2010,CWS,752
9,2010,DET,751
10,2010,FLA,710
11,2010,HOU,600
12,2010,KC,661
13,2010,LAA,677
14,2010,LAD,636
15,2010,MIL,720
16,2010,MIN,781
17,2010,NYM,640
18,2010,NYY,859
19,2010,OAK,663
20,2010,PHI,749
21,2010,PIT,577
22,2010,SD,643
23,2010,SEA,489
24,2010,SF,684
25,2010,STL,717
26,2010,TB,787
27,2010,TEX,784
28,2010,TOR,754
29,2010,WAS,649
30,2011,ARI,712
31,2011,ATL,600
32,2011,BAL,705
33,2011,BOS,875
34,2011,CHC,639
35,2011,CIN,711
36,2011,CLE,703
37,2011,COL,720
38,2011,CWS,654
39,2011,DET,787
40,2011,FLA,608
41,2011,HOU,586
42,2011,KC,730
43,2011,LAA,666
44,2011,LAD,625
45,2011,MIL,696
46,2011,MIN,619
47,2011,NYM,708
48,2011,NYY,867
49,2011,OAK,645
50,2011,PHI,694
51,2011,PIT,570
52,2011,SD,570
53,2011,SEA,555
54,2011,SF,551
55,2011,STL,745
56,2011,TB,700
57,2011,TEX,854
58,2011,TOR,738
59,2011,WAS,561
60,2012,ARI,717
61,2012,ATL,680
62,2012,BAL,712
63,2012,BOS,733
64,2012,CHC,605
65,2012,CIN,643
66,2012,CLE,667
67,2012,COL,741
68,2012,CWS,739
69,2012,DET,725
70,2012,HOU,528
71,2012,KC,676
72,2012,LAA,764
73,2012,LAD,629
74,2012,MIA,595
75,2012,MIL,763
76,2012,MIN,700
77,2012,NYM,630
78,2012,NYY,804
79,2012,OAK,712
80,2012,PHI,668
81,2012,PIT,633
82,2012,SD,632
83,2012,SEA,617
84,2012,SF,698
85,2012,STL,740
86,2012,TB,696
87,2012,TEX,807
88,2012,TOR,689
89,2012,WAS,698
90,2013,ARI,670
91,2013,ATL,643
92,2013,BAL,745
93,2013,BOS,851
94,2013,CHC,580
95,2013,CIN,653
96,2013,CLE,744
97,2013,COL,695
98,2013,CWS,597
99,2013,DET,796
100,2013,HOU,603
101,2013,KC,646
102,2013,LAA,732
103,2013,LAD,627
104,2013,MIA,499
105,2013,MIL,631
106,2013,MIN,614
107,2013,NYM,601
108,2013,NYY,650
109,2013,OAK,765
110,2013,PHI,593
111,2013,PIT,622
112,2013,SD,604
113,2013,SEA,622
114,2013,SF,618
115,2013,STL,763
116,2013,TB,699
117,2013,TEX,729
118,2013,TOR,694
119,2013,WAS,645
120,2014,ARI,600
121,2014,ATL,548
122,2014,BAL,704
123,2014,BOS,634
124,2014,CHC,594
125,2014,CIN,575
126,2014,CLE,669
127,2014,COL,740
128,2014,CWS,660
129,2014,DET,756
130,2014,HOU,628
131,2014,KC,648
132,2014,LAA,772
133,2014,LAD,695
134,2014,MIA,637
135,2014,MIL,640
136,2014,MIN,698
137,2014,NYM,618
138,2014,NYY,633
139,2014,OAK,729
140,2014,PHI,607
141,2014,PIT,667
142,2014,SD,521
143,2014,SEA,588
144,2014,SF,645
145,2014,STL,598
146,2014,TB,612
147,2014,TEX,636
148,2014,TOR,682
149,2014,WAS,671
150,2015,ARI,710
151,2015,ATL,569
152,2015,BAL,710
153,2015,BOS,748
154,2015,CHC,667
155,2015,CIN,623
156,2015,CLE,669
157,2015,COL,717
158,2015,CWS,621
159,2015,DET,615
160,2015,HOU,727
161,2015,KC,723
162,2015,LAA,661
163,2015,LAD,650
164,2015,MIA,603
165,2015,MIL,647
166,2015,MIN,687
167,2015,NYM,667
168,2015,NYY,763
169,2015,OAK,693
170,2015,PHI,609
171,2015,PIT,684
172,2015,SD,630
173,2015,SEA,655
174,2015,SF,673
175,2015,STL,631
176,2015,TB,643
177,2015,TEX,748
178,2015,TOR,891
179,2015,WAS,688
180,2016,ARI,729
181,2016,ATL,642
182,2016,BAL,743
183,2016,BOS,878
184,2016,CHC,787
185,2016,CIN,705
186,2016,CLE,774
187,2016,COL,829
188,2016,CWS,684
189,2016,DET,738
190,2016,HOU,723
191,2016,KC,663
192,2016,LAA,716
193,2016,LAD,710
194,2016,MIA,644
195,2016,MIL,657
196,2016,MIN,721
197,2016,NYM,650
198,2016,NYY,680
199,2016,OAK,643
200,2016,PHI,594
201,2016,PIT,718
202,2016,SD,671
203,2016,SEA,767
204,2016,SF,695
205,2016,STL,760
206,2016,TB,671
207,2016,TEX,764
208,2016,TOR,756
209,2016,WAS,749
210,2017,ARI,787
211,2017,ATL,721
212,2017,BAL,743
213,2017,BOS,785
214,2017,CHC,802
215,2017,CIN,743
216,2017,CLE,817
217,2017,COL,804
218,2017,CWS,706
219,2017,DET,735
220,2017,HOU,894
221,2017,KC,702
222,2017,LAA,710
223,2017,LAD,750
224,2017,MIA,769
225,2017,MIL,720
226,2017,MIN,812
227,2017,NYM,717
228,2017,NYY,857
229,2017,OAK,737
230,2017,PHI,674
231,2017,PIT,657
232,2017,SD,591
233,2017,SEA,748
234,2017,SF,619
235,2017,STL,740
236,2017,TB,693
237,2017,TEX,798
238,2017,TOR,691
239,2017,WAS,802
240,2018,ARI,680
241,2018,ATL,746
242,2018,BAL,619
243,2018,BOS,872
244,2018,CHC,748
245,2018,CIN,682
246,2018,CLE,817
247,2018,COL,759
248,2018,CWS,656
249,2018,DET,630
250,2018,HOU,797
251,2018,KC,637
252,2018,LAA,661
253,2018,LAD,794
254,2018,MIA,580
255,2018,MIL,736
256,2018,MIN,736
257,2018,NYM,664
258,2018,NYY,849
259,2018,OAK,812
260,2018,PHI,666
261,2018,PIT,681
262,2018,SD,605
263,2018,SEA,677
264,2018,SF,597
265,2018,STL,741
266,2018,TB,715
267,2018,TEX,737
268,2018,TOR,707
269,2018,WAS,751
